code_dept,annee,trimestre,taux_chomage
01,2007,1,5.2
02,2007,1,10.7
03,2007,1,8.2
04,2007,1,9.0
05,2007,1,7.4
06,2007,1,7.9
07,2007,1,8.8
08,2007,1,10.9
09,2007,1,9.4
10,2007,1,8.7
11,2007,1,10.5
12,2007,1,5.2
13,2007,1,11.2
14,2007,1,8.4
15,2007,1,5.9
16,2007,1,8.2
17,2007,1,8.8
18,2007,1,7.7
19,2007,1,5.6
2A,2007,1,7.9
2B,2007,1,9.1
21,2007,1,6.8
22,2007,1,6.7
23,2007,1,7.2
24,2007,1,7.9
25,2007,1,7.9
26,2007,1,8.9
27,2007,1,8.1
28,2007,1,7.1
29,2007,1,7.4
30,2007,1,11.6
31,2007,1,8.8
32,2007,1,5.9
33,2007,1,8.4
34,2007,1,11.4
35,2007,1,6.3
36,2007,1,7.2
37,2007,1,7.0
38,2007,1,6.9
39,2007,1,6.1
40,2007,1,7.3
41,2007,1,7.0
42,2007,1,8.0
43,2007,1,6.8
44,2007,1,7.4
45,2007,1,6.8
46,2007,1,7.3
47,2007,1,8.4
48,2007,1,4.9
49,2007,1,7.3
50,2007,1,7.4
51,2007,1,7.7
52,2007,1,8.1
53,2007,1,5.2
54,2007,1,7.7
55,2007,1,8.7
56,2007,1,7.2
57,2007,1,8.3
58,2007,1,8.0
59,2007,1,11.2
60,2007,1,7.7
61,2007,1,7.6
62,2007,1,11.1
63,2007,1,7.4
64,2007,1,7.1
65,2007,1,8.9
66,2007,1,11.1
67,2007,1,6.9
68,2007,1,8.2
69,2007,1,7.6
70,2007,1,7.5
71,2007,1,7.3
72,2007,1,7.5
73,2007,1,6.1
74,2007,1,5.4
75,2007,1,8.2
76,2007,1,9.2
77,2007,1,6.4
78,2007,1,6.1
79,2007,1,5.9
80,2007,1,9.9
81,2007,1,9.2
82,2007,1,8.9
84,2007,1,10.1
85,2007,1,6.1
86,2007,1,7.2
87,2007,1,7.1
88,2007,1,9.1
89,2007,1,7.6
90,2007,1,9.9
91,2007,1,5.9
92,2007,1,7.1
93,2007,1,11.1
94,2007,1,7.7
95,2007,1,8.5
83,2007,1,9.5
ZA,2007,1,
ZB,2007,1,
ZC,2007,1,
ZD,2007,1,
01,2007,2,4.9
02,2007,2,10.2
03,2007,2,7.8
04,2007,2,8.8
05,2007,2,7.3
06,2007,2,7.5
07,2007,2,8.4
08,2007,2,10.4
09,2007,2,9.0
10,2007,2,8.2
11,2007,2,10.2
12,2007,2,5.0
13,2007,2,10.8
14,2007,2,7.9
15,2007,2,5.5
16,2007,2,7.9
17,2007,2,8.4
18,2007,2,7.4
19,2007,2,5.3
2A,2007,2,7.5
2B,2007,2,8.8
21,2007,2,6.5
22,2007,2,6.5
23,2007,2,7.0
24,2007,2,7.6
25,2007,2,7.4
26,2007,2,8.6
27,2007,2,7.6
28,2007,2,6.8
29,2007,2,7.1
30,2007,2,11.2
31,2007,2,8.4
32,2007,2,5.6
33,2007,2,8.0
34,2007,2,11.1
35,2007,2,6.1
36,2007,2,6.7
37,2007,2,6.7
38,2007,2,6.7
39,2007,2,5.8
40,2007,2,7.0
41,2007,2,6.6
42,2007,2,7.7
43,2007,2,6.6
44,2007,2,7.1
45,2007,2,6.5
46,2007,2,6.9
47,2007,2,7.9
48,2007,2,4.6
49,2007,2,7.0
50,2007,2,7.1
51,2007,2,7.2
52,2007,2,7.6
53,2007,2,4.8
54,2007,2,7.4
55,2007,2,8.3
56,2007,2,7.0
57,2007,2,7.9
58,2007,2,7.6
59,2007,2,10.7
60,2007,2,7.4
61,2007,2,7.2
62,2007,2,10.6
63,2007,2,7.1
64,2007,2,6.8
65,2007,2,8.3
66,2007,2,10.6
67,2007,2,6.6
68,2007,2,7.8
69,2007,2,7.3
70,2007,2,7.0
71,2007,2,7.0
72,2007,2,6.9
73,2007,2,6.0
74,2007,2,5.3
75,2007,2,7.9
76,2007,2,8.7
77,2007,2,6.0
78,2007,2,5.9
79,2007,2,5.6
80,2007,2,9.5
81,2007,2,8.8
82,2007,2,8.6
84,2007,2,9.8
85,2007,2,5.6
86,2007,2,6.8
87,2007,2,6.8
88,2007,2,8.6
89,2007,2,7.2
90,2007,2,9.3
91,2007,2,5.6
92,2007,2,6.8
93,2007,2,10.7
94,2007,2,7.5
95,2007,2,8.2
83,2007,2,9.1
ZA,2007,2,
ZB,2007,2,
ZC,2007,2,
ZD,2007,2,
01,2007,3,4.9
02,2007,3,10.1
03,2007,3,7.7
04,2007,3,8.6
05,2007,3,7.2
06,2007,3,7.3
07,2007,3,8.3
08,2007,3,10.3
09,2007,3,8.7
10,2007,3,8.1
11,2007,3,10.0
12,2007,3,5.0
13,2007,3,10.6
14,2007,3,7.6
15,2007,3,5.5
16,2007,3,7.9
17,2007,3,8.2
18,2007,3,7.3
19,2007,3,5.3
2A,2007,3,7.2
2B,2007,3,8.6
21,2007,3,6.4
22,2007,3,6.4
23,2007,3,7.0
24,2007,3,7.4
25,2007,3,7.2
26,2007,3,8.4
27,2007,3,7.5
28,2007,3,6.6
29,2007,3,7.0
30,2007,3,10.8
31,2007,3,8.1
32,2007,3,5.7
33,2007,3,7.8
34,2007,3,10.9
35,2007,3,5.8
36,2007,3,6.6
37,2007,3,6.5
38,2007,3,6.5
39,2007,3,5.8
40,2007,3,6.7
41,2007,3,6.7
42,2007,3,7.6
43,2007,3,6.5
44,2007,3,6.8
45,2007,3,6.4
46,2007,3,6.9
47,2007,3,7.7
48,2007,3,4.4
49,2007,3,6.8
50,2007,3,6.8
51,2007,3,7.2
52,2007,3,7.5
53,2007,3,4.8
54,2007,3,7.3
55,2007,3,8.2
56,2007,3,6.9
57,2007,3,7.8
58,2007,3,7.6
59,2007,3,10.7
60,2007,3,7.3
61,2007,3,7.0
62,2007,3,10.5
63,2007,3,7.0
64,2007,3,6.8
65,2007,3,8.2
66,2007,3,10.3
67,2007,3,6.5
68,2007,3,7.7
69,2007,3,7.0
70,2007,3,6.8
71,2007,3,6.8
72,2007,3,6.9
73,2007,3,5.9
74,2007,3,5.2
75,2007,3,7.8
76,2007,3,8.4
77,2007,3,5.9
78,2007,3,5.7
79,2007,3,5.6
80,2007,3,9.2
81,2007,3,8.5
82,2007,3,8.4
84,2007,3,9.5
85,2007,3,5.6
86,2007,3,6.7
87,2007,3,6.7
88,2007,3,8.5
89,2007,3,7.1
90,2007,3,8.8
91,2007,3,5.5
92,2007,3,6.5
93,2007,3,10.4
94,2007,3,7.2
95,2007,3,7.9
83,2007,3,8.9
ZA,2007,3,
ZB,2007,3,
ZC,2007,3,
ZD,2007,3,
01,2007,4,4.7
02,2007,4,9.7
03,2007,4,7.2
04,2007,4,8.3
05,2007,4,6.9
06,2007,4,6.8
07,2007,4,7.9
08,2007,4,9.7
09,2007,4,8.4
10,2007,4,7.8
11,2007,4,9.7
12,2007,4,4.8
13,2007,4,9.9
14,2007,4,7.1
15,2007,4,5.2
16,2007,4,7.6
17,2007,4,7.8
18,2007,4,6.9
19,2007,4,5.0
2A,2007,4,7.1
2B,2007,4,8.2
21,2007,4,6.1
22,2007,4,6.0
23,2007,4,6.6
24,2007,4,7.1
25,2007,4,6.8
26,2007,4,7.9
27,2007,4,7.0
28,2007,4,6.1
29,2007,4,6.6
30,2007,4,10.3
31,2007,4,7.6
32,2007,4,5.4
33,2007,4,7.4
34,2007,4,10.5
35,2007,4,5.5
36,2007,4,6.2
37,2007,4,6.2
38,2007,4,6.1
39,2007,4,5.6
40,2007,4,6.4
41,2007,4,6.4
42,2007,4,7.0
43,2007,4,6.0
44,2007,4,6.4
45,2007,4,6.1
46,2007,4,6.4
47,2007,4,7.2
48,2007,4,4.1
49,2007,4,6.3
50,2007,4,6.3
51,2007,4,6.9
52,2007,4,7.1
53,2007,4,4.4
54,2007,4,7.0
55,2007,4,7.7
56,2007,4,6.5
57,2007,4,7.5
58,2007,4,7.2
59,2007,4,10.1
60,2007,4,6.9
61,2007,4,6.6
62,2007,4,10.2
63,2007,4,6.6
64,2007,4,6.4
65,2007,4,8.0
66,2007,4,10.0
67,2007,4,6.1
68,2007,4,7.4
69,2007,4,6.6
70,2007,4,6.5
71,2007,4,6.5
72,2007,4,6.4
73,2007,4,5.7
74,2007,4,4.9
75,2007,4,7.1
76,2007,4,7.9
77,2007,4,5.5
78,2007,4,5.3
79,2007,4,5.2
80,2007,4,8.9
81,2007,4,8.1
82,2007,4,7.8
84,2007,4,9.0
85,2007,4,5.4
86,2007,4,6.2
87,2007,4,6.3
88,2007,4,8.0
89,2007,4,6.5
90,2007,4,8.3
91,2007,4,5.1
92,2007,4,5.9
93,2007,4,9.7
94,2007,4,6.6
95,2007,4,7.4
83,2007,4,8.6
ZA,2007,4,
ZB,2007,4,
ZC,2007,4,
ZD,2007,4,
01,2008,1,4.4
02,2008,1,9.3
03,2008,1,6.8
04,2008,1,7.9
05,2008,1,6.4
06,2008,1,6.5
07,2008,1,7.5
08,2008,1,9.4
09,2008,1,7.9
10,2008,1,7.5
11,2008,1,9.2
12,2008,1,4.6
13,2008,1,9.4
14,2008,1,6.7
15,2008,1,4.8
16,2008,1,7.3
17,2008,1,7.4
18,2008,1,6.5
19,2008,1,4.8
2A,2008,1,6.8
2B,2008,1,7.9
21,2008,1,5.6
22,2008,1,5.5
23,2008,1,6.3
24,2008,1,6.7
25,2008,1,6.6
26,2008,1,7.5
27,2008,1,6.7
28,2008,1,5.9
29,2008,1,6.3
30,2008,1,9.8
31,2008,1,7.2
32,2008,1,5.1
33,2008,1,7.0
34,2008,1,10.0
35,2008,1,5.1
36,2008,1,5.6
37,2008,1,5.9
38,2008,1,5.8
39,2008,1,5.2
40,2008,1,6.1
41,2008,1,6.0
42,2008,1,6.7
43,2008,1,5.7
44,2008,1,5.9
45,2008,1,5.7
46,2008,1,6.1
47,2008,1,6.9
48,2008,1,3.8
49,2008,1,5.9
50,2008,1,6.1
51,2008,1,6.5
52,2008,1,6.7
53,2008,1,4.4
54,2008,1,6.6
55,2008,1,7.4
56,2008,1,6.2
57,2008,1,6.9
58,2008,1,6.8
59,2008,1,9.6
60,2008,1,6.6
61,2008,1,6.4
62,2008,1,9.8
63,2008,1,6.2
64,2008,1,6.1
65,2008,1,7.7
66,2008,1,9.5
67,2008,1,5.8
68,2008,1,6.8
69,2008,1,6.2
70,2008,1,6.2
71,2008,1,6.1
72,2008,1,6.1
73,2008,1,5.2
74,2008,1,4.7
75,2008,1,6.8
76,2008,1,7.5
77,2008,1,5.3
78,2008,1,5.0
79,2008,1,5.0
80,2008,1,8.5
81,2008,1,7.8
82,2008,1,7.4
84,2008,1,8.5
85,2008,1,5.1
86,2008,1,6.0
87,2008,1,6.1
88,2008,1,7.7
89,2008,1,6.3
90,2008,1,7.6
91,2008,1,4.8
92,2008,1,5.6
93,2008,1,9.2
94,2008,1,6.3
95,2008,1,7.0
83,2008,1,8.1
ZA,2008,1,
ZB,2008,1,
ZC,2008,1,
ZD,2008,1,
01,2008,2,4.6
02,2008,2,9.6
03,2008,2,7.1
04,2008,2,8.1
05,2008,2,6.6
06,2008,2,6.5
07,2008,2,7.7
08,2008,2,9.6
09,2008,2,8.2
10,2008,2,7.6
11,2008,2,9.5
12,2008,2,4.8
13,2008,2,9.4
14,2008,2,6.7
15,2008,2,5.1
16,2008,2,7.4
17,2008,2,7.6
18,2008,2,6.7
19,2008,2,4.9
2A,2008,2,6.8
2B,2008,2,7.7
21,2008,2,5.7
22,2008,2,5.8
23,2008,2,6.7
24,2008,2,7.0
25,2008,2,6.6
26,2008,2,7.9
27,2008,2,6.9
28,2008,2,6.1
29,2008,2,6.4
30,2008,2,10.0
31,2008,2,7.4
32,2008,2,5.4
33,2008,2,7.1
34,2008,2,10.2
35,2008,2,5.1
36,2008,2,6.0
37,2008,2,6.1
38,2008,2,6.0
39,2008,2,5.5
40,2008,2,6.3
41,2008,2,6.1
42,2008,2,6.9
43,2008,2,5.9
44,2008,2,5.9
45,2008,2,5.9
46,2008,2,6.5
47,2008,2,7.3
48,2008,2,3.9
49,2008,2,6.1
50,2008,2,6.2
51,2008,2,6.6
52,2008,2,6.9
53,2008,2,4.5
54,2008,2,6.7
55,2008,2,7.6
56,2008,2,6.2
57,2008,2,7.1
58,2008,2,6.9
59,2008,2,9.7
60,2008,2,6.8
61,2008,2,6.6
62,2008,2,10.0
63,2008,2,6.5
64,2008,2,6.2
65,2008,2,7.6
66,2008,2,9.6
67,2008,2,6.1
68,2008,2,6.8
69,2008,2,6.3
70,2008,2,6.4
71,2008,2,6.3
72,2008,2,6.3
73,2008,2,5.4
74,2008,2,4.8
75,2008,2,6.8
76,2008,2,7.8
77,2008,2,5.3
78,2008,2,5.1
79,2008,2,5.2
80,2008,2,8.7
81,2008,2,8.1
82,2008,2,7.7
84,2008,2,8.7
85,2008,2,5.2
86,2008,2,6.2
87,2008,2,6.2
88,2008,2,8.0
89,2008,2,6.5
90,2008,2,7.6
91,2008,2,4.9
92,2008,2,5.7
93,2008,2,9.2
94,2008,2,6.2
95,2008,2,7.0
83,2008,2,8.1
ZA,2008,2,
ZB,2008,2,
ZC,2008,2,
ZD,2008,2,
01,2008,3,4.8
02,2008,3,9.9
03,2008,3,7.3
04,2008,3,8.1
05,2008,3,6.6
06,2008,3,6.5
07,2008,3,7.9
08,2008,3,9.7
09,2008,3,8.4
10,2008,3,7.9
11,2008,3,9.9
12,2008,3,5.0
13,2008,3,9.5
14,2008,3,7.0
15,2008,3,5.1
16,2008,3,7.5
17,2008,3,7.7
18,2008,3,6.8
19,2008,3,5.1
2A,2008,3,6.8
2B,2008,3,7.7
21,2008,3,5.9
22,2008,3,6.0
23,2008,3,6.7
24,2008,3,7.2
25,2008,3,6.8
26,2008,3,8.1
27,2008,3,6.9
28,2008,3,6.3
29,2008,3,6.4
30,2008,3,10.2
31,2008,3,7.5
32,2008,3,5.4
33,2008,3,7.3
34,2008,3,10.4
35,2008,3,5.2
36,2008,3,6.3
37,2008,3,6.2
38,2008,3,6.1
39,2008,3,5.8
40,2008,3,6.5
41,2008,3,6.2
42,2008,3,7.1
43,2008,3,6.1
44,2008,3,6.1
45,2008,3,6.1
46,2008,3,6.6
47,2008,3,7.6
48,2008,3,4.1
49,2008,3,6.3
50,2008,3,6.4
51,2008,3,6.9
52,2008,3,7.2
53,2008,3,4.6
54,2008,3,6.8
55,2008,3,7.6
56,2008,3,6.3
57,2008,3,7.3
58,2008,3,7.1
59,2008,3,10.0
60,2008,3,6.9
61,2008,3,7.0
62,2008,3,10.2
63,2008,3,6.7
64,2008,3,6.3
65,2008,3,7.7
66,2008,3,10.0
67,2008,3,6.1
68,2008,3,6.8
69,2008,3,6.5
70,2008,3,6.7
71,2008,3,6.6
72,2008,3,6.5
73,2008,3,5.5
74,2008,3,5.0
75,2008,3,6.8
76,2008,3,8.0
77,2008,3,5.4
78,2008,3,5.1
79,2008,3,5.3
80,2008,3,8.9
81,2008,3,8.3
82,2008,3,8.0
84,2008,3,8.9
85,2008,3,5.4
86,2008,3,6.4
87,2008,3,6.3
88,2008,3,8.2
89,2008,3,6.8
90,2008,3,7.8
91,2008,3,5.0
92,2008,3,5.7
93,2008,3,9.2
94,2008,3,6.3
95,2008,3,7.1
83,2008,3,8.2
ZA,2008,3,
ZB,2008,3,
ZC,2008,3,
ZD,2008,3,
01,2008,4,5.4
02,2008,4,10.3
03,2008,4,7.8
04,2008,4,8.6
05,2008,4,6.9
06,2008,4,6.9
07,2008,4,8.5
08,2008,4,10.3
09,2008,4,8.7
10,2008,4,8.0
11,2008,4,10.3
12,2008,4,5.3
13,2008,4,9.7
14,2008,4,7.7
15,2008,4,5.4
16,2008,4,7.9
17,2008,4,8.2
18,2008,4,7.1
19,2008,4,5.4
2A,2008,4,6.9
2B,2008,4,7.9
21,2008,4,6.2
22,2008,4,6.3
23,2008,4,7.0
24,2008,4,7.6
25,2008,4,7.3
26,2008,4,8.4
27,2008,4,7.3
28,2008,4,6.7
29,2008,4,6.8
30,2008,4,10.5
31,2008,4,7.8
32,2008,4,5.6
33,2008,4,7.6
34,2008,4,10.8
35,2008,4,5.7
36,2008,4,6.7
37,2008,4,6.6
38,2008,4,6.3
39,2008,4,6.4
40,2008,4,6.9
41,2008,4,6.8
42,2008,4,7.6
43,2008,4,6.5
44,2008,4,6.5
45,2008,4,6.5
46,2008,4,6.9
47,2008,4,7.9
48,2008,4,4.3
49,2008,4,6.9
50,2008,4,6.8
51,2008,4,7.3
52,2008,4,7.9
53,2008,4,5.3
54,2008,4,7.2
55,2008,4,7.8
56,2008,4,6.8
57,2008,4,7.8
58,2008,4,7.5
59,2008,4,10.6
60,2008,4,7.2
61,2008,4,7.7
62,2008,4,10.7
63,2008,4,7.1
64,2008,4,6.7
65,2008,4,7.9
66,2008,4,10.5
67,2008,4,6.4
68,2008,4,7.2
69,2008,4,6.8
70,2008,4,7.3
71,2008,4,7.0
72,2008,4,7.1
73,2008,4,5.9
74,2008,4,5.5
75,2008,4,6.8
76,2008,4,8.6
77,2008,4,5.7
78,2008,4,5.3
79,2008,4,5.7
80,2008,4,9.3
81,2008,4,8.6
82,2008,4,8.3
84,2008,4,9.2
85,2008,4,6.1
86,2008,4,6.9
87,2008,4,6.7
88,2008,4,8.6
89,2008,4,7.2
90,2008,4,8.3
91,2008,4,5.2
92,2008,4,5.8
93,2008,4,9.4
94,2008,4,6.3
95,2008,4,7.3
83,2008,4,8.6
ZA,2008,4,
ZB,2008,4,
ZC,2008,4,
ZD,2008,4,
01,2009,1,6.3
02,2009,1,11.3
03,2009,1,8.6
04,2009,1,9.2
05,2009,1,7.3
06,2009,1,7.7
07,2009,1,9.1
08,2009,1,11.6
09,2009,1,9.6
10,2009,1,8.7
11,2009,1,10.9
12,2009,1,5.9
13,2009,1,10.5
14,2009,1,8.5
15,2009,1,5.8
16,2009,1,8.7
17,2009,1,8.9
18,2009,1,7.8
19,2009,1,6.2
2A,2009,1,7.2
2B,2009,1,8.1
21,2009,1,6.9
22,2009,1,6.8
23,2009,1,7.5
24,2009,1,8.3
25,2009,1,8.7
26,2009,1,9.1
27,2009,1,8.5
28,2009,1,7.6
29,2009,1,7.3
30,2009,1,11.2
31,2009,1,8.4
32,2009,1,6.1
33,2009,1,8.1
34,2009,1,11.6
35,2009,1,6.5
36,2009,1,7.4
37,2009,1,7.3
38,2009,1,7.3
39,2009,1,7.4
40,2009,1,7.4
41,2009,1,7.6
42,2009,1,8.7
43,2009,1,7.1
44,2009,1,7.2
45,2009,1,7.3
46,2009,1,7.5
47,2009,1,8.5
48,2009,1,4.7
49,2009,1,7.7
50,2009,1,7.7
51,2009,1,8.1
52,2009,1,8.9
53,2009,1,6.0
54,2009,1,8.0
55,2009,1,8.8
56,2009,1,7.5
57,2009,1,9.0
58,2009,1,8.4
59,2009,1,11.6
60,2009,1,8.3
61,2009,1,8.6
62,2009,1,11.6
63,2009,1,7.8
64,2009,1,7.3
65,2009,1,9.3
66,2009,1,11.3
67,2009,1,7.4
68,2009,1,8.2
69,2009,1,7.6
70,2009,1,8.3
71,2009,1,7.9
72,2009,1,8.1
73,2009,1,6.7
74,2009,1,6.6
75,2009,1,7.3
76,2009,1,9.5
77,2009,1,6.3
78,2009,1,5.8
79,2009,1,6.4
80,2009,1,10.2
81,2009,1,9.2
82,2009,1,8.9
84,2009,1,10.0
85,2009,1,7.0
86,2009,1,7.6
87,2009,1,7.5
88,2009,1,9.8
89,2009,1,8.4
90,2009,1,9.6
91,2009,1,5.8
92,2009,1,6.3
93,2009,1,9.9
94,2009,1,6.8
95,2009,1,8.0
83,2009,1,9.3
ZA,2009,1,
ZB,2009,1,
ZC,2009,1,
ZD,2009,1,
01,2009,2,7.0
02,2009,2,12.2
03,2009,2,9.1
04,2009,2,9.6
05,2009,2,7.6
06,2009,2,8.3
07,2009,2,9.5
08,2009,2,12.3
09,2009,2,10.2
10,2009,2,9.2
11,2009,2,11.5
12,2009,2,6.2
13,2009,2,11.0
14,2009,2,9.0
15,2009,2,6.1
16,2009,2,9.3
17,2009,2,9.5
18,2009,2,8.5
19,2009,2,6.7
2A,2009,2,7.5
2B,2009,2,8.4
21,2009,2,7.4
22,2009,2,7.3
23,2009,2,7.9
24,2009,2,8.7
25,2009,2,9.5
26,2009,2,9.5
27,2009,2,9.2
28,2009,2,8.3
29,2009,2,7.8
30,2009,2,11.8
31,2009,2,9.0
32,2009,2,6.5
33,2009,2,8.6
34,2009,2,12.2
35,2009,2,7.2
36,2009,2,7.9
37,2009,2,7.8
38,2009,2,8.1
39,2009,2,8.0
40,2009,2,7.9
41,2009,2,8.2
42,2009,2,9.4
43,2009,2,7.4
44,2009,2,7.9
45,2009,2,8.1
46,2009,2,8.1
47,2009,2,8.9
48,2009,2,4.9
49,2009,2,8.4
50,2009,2,8.1
51,2009,2,8.6
52,2009,2,9.7
53,2009,2,6.6
54,2009,2,8.7
55,2009,2,9.5
56,2009,2,8.2
57,2009,2,9.8
58,2009,2,9.0
59,2009,2,12.3
60,2009,2,9.2
61,2009,2,9.2
62,2009,2,12.3
63,2009,2,8.3
64,2009,2,7.7
65,2009,2,9.7
66,2009,2,11.8
67,2009,2,8.1
68,2009,2,9.0
69,2009,2,8.4
70,2009,2,9.0
71,2009,2,8.5
72,2009,2,8.8
73,2009,2,7.4
74,2009,2,7.5
75,2009,2,7.9
76,2009,2,10.1
77,2009,2,6.8
78,2009,2,6.3
79,2009,2,6.9
80,2009,2,11.0
81,2009,2,9.7
82,2009,2,9.2
84,2009,2,10.5
85,2009,2,7.7
86,2009,2,8.1
87,2009,2,8.1
88,2009,2,10.4
89,2009,2,8.8
90,2009,2,10.3
91,2009,2,6.2
92,2009,2,6.9
93,2009,2,10.6
94,2009,2,7.4
95,2009,2,8.7
83,2009,2,9.8
ZA,2009,2,
ZB,2009,2,
ZC,2009,2,
ZD,2009,2,
01,2009,3,6.9
02,2009,3,12.3
03,2009,3,9.0
04,2009,3,9.6
05,2009,3,7.5
06,2009,3,8.4
07,2009,3,9.0
08,2009,3,11.7
09,2009,3,10.2
10,2009,3,9.2
11,2009,3,11.5
12,2009,3,6.2
13,2009,3,11.1
14,2009,3,8.7
15,2009,3,6.0
16,2009,3,9.2
17,2009,3,9.6
18,2009,3,8.6
19,2009,3,6.6
2A,2009,3,7.8
2B,2009,3,8.5
21,2009,3,7.4
22,2009,3,7.4
23,2009,3,8.0
24,2009,3,8.9
25,2009,3,9.4
26,2009,3,9.4
27,2009,3,9.2
28,2009,3,8.2
29,2009,3,7.8
30,2009,3,11.9
31,2009,3,9.0
32,2009,3,6.6
33,2009,3,8.7
34,2009,3,12.2
35,2009,3,7.0
36,2009,3,7.8
37,2009,3,7.7
38,2009,3,8.0
39,2009,3,7.9
40,2009,3,8.0
41,2009,3,8.0
42,2009,3,9.2
43,2009,3,7.3
44,2009,3,8.0
45,2009,3,8.0
46,2009,3,8.1
47,2009,3,8.9
48,2009,3,5.0
49,2009,3,8.2
50,2009,3,7.8
51,2009,3,8.5
52,2009,3,9.3
53,2009,3,6.2
54,2009,3,8.8
55,2009,3,9.6
56,2009,3,8.0
57,2009,3,9.7
58,2009,3,8.9
59,2009,3,12.1
60,2009,3,9.1
61,2009,3,8.8
62,2009,3,12.0
63,2009,3,8.2
64,2009,3,7.8
65,2009,3,9.9
66,2009,3,12.0
67,2009,3,8.1
68,2009,3,8.8
69,2009,3,8.3
70,2009,3,8.8
71,2009,3,8.5
72,2009,3,8.8
73,2009,3,7.5
74,2009,3,7.5
75,2009,3,8.1
76,2009,3,10.1
77,2009,3,6.9
78,2009,3,6.4
