code_dept,annee,trimestre,taux_chomage
11,2015,1,14.2
12,2015,1,7.3
13,2015,1,12.0
14,2015,1,9.8
15,2015,1,6.4
16,2015,1,10.1
17,2015,1,10.5
18,2015,1,10.3
19,2015,1,8.1
2A,2015,1,9.7
2B,2015,1,11.1
21,2015,1,8.7
22,2015,1,9.1
23,2015,1,9.5
24,2015,1,10.8
25,2015,1,9.5
26,2015,1,11.0
27,2015,1,10.3
28,2015,1,9.6
29,2015,1,9.1
30,2015,1,13.8
31,2015,1,10.6
32,2015,1,8.2
33,2015,1,10.2
34,2015,1,14.1
35,2015,1,8.2
36,2015,1,9.5
37,2015,1,9.2
38,2015,1,8.4
39,2015,1,7.7
40,2015,1,9.6
41,2015,1,8.9
42,2015,1,10.1
43,2015,1,8.3
44,2015,1,8.8
45,2015,1,10.1
46,2015,1,9.1
47,2015,1,10.2
48,2015,1,6.4
49,2015,1,9.6
50,2015,1,8.3
51,2015,1,10.0
52,2015,1,9.8
53,2015,1,7.0
54,2015,1,10.0
55,2015,1,10.2
56,2015,1,9.3
57,2015,1,10.6
58,2015,1,9.6
59,2015,1,13.0
60,2015,1,10.1
61,2015,1,9.2
62,2015,1,13.0
63,2015,1,8.8
64,2015,1,8.7
65,2015,1,11.3
66,2015,1,15.2
67,2015,1,8.9
68,2015,1,9.9
69,2015,1,9.3
70,2015,1,10.0
71,2015,1,9.3
72,2015,1,10.1
73,2015,1,8.2
74,2015,1,7.5
75,2015,1,8.2
76,2015,1,11.1
77,2015,1,8.1
78,2015,1,7.4
79,2015,1,8.0
80,2015,1,11.8
81,2015,1,11.0
82,2015,1,11.5
84,2015,1,12.9
85,2015,1,8.5
86,2015,1,8.6
87,2015,1,9.7
88,2015,1,11.7
89,2015,1,9.8
90,2015,1,11.6
91,2015,1,7.6
92,2015,1,7.8
93,2015,1,13.0
94,2015,1,8.9
95,2015,1,10.2
83,2015,1,11.0
ZA,2015,1,23.3
ZB,2015,1,18.7
ZC,2015,1,20.9
ZD,2015,1,23.0
01,2015,2,7.5
02,2015,2,14.0
03,2015,2,10.7
04,2015,2,11.6
05,2015,2,9.6
06,2015,2,10.8
07,2015,2,10.8
08,2015,2,12.8
09,2015,2,12.5
10,2015,2,13.0
11,2015,2,14.5
12,2015,2,7.5
13,2015,2,12.2
14,2015,2,10.1
15,2015,2,6.6
16,2015,2,10.2
17,2015,2,10.9
18,2015,2,10.6
19,2015,2,8.3
2A,2015,2,9.9
2B,2015,2,11.4
21,2015,2,8.9
22,2015,2,9.2
23,2015,2,9.7
24,2015,2,10.9
25,2015,2,9.6
26,2015,2,11.3
27,2015,2,10.5
28,2015,2,9.8
29,2015,2,9.4
30,2015,2,14.0
31,2015,2,10.7
32,2015,2,8.4
33,2015,2,10.4
34,2015,2,14.3
35,2015,2,8.3
36,2015,2,9.7
37,2015,2,9.4
38,2015,2,8.7
39,2015,2,7.9
40,2015,2,9.8
41,2015,2,9.2
42,2015,2,10.4
43,2015,2,8.5
44,2015,2,9.0
45,2015,2,10.2
46,2015,2,9.3
47,2015,2,10.4
48,2015,2,6.5
49,2015,2,9.7
50,2015,2,8.4
51,2015,2,10.1
52,2015,2,10.1
53,2015,2,7.2
54,2015,2,10.3
55,2015,2,10.3
56,2015,2,9.5
57,2015,2,10.8
58,2015,2,9.9
59,2015,2,13.2
60,2015,2,10.3
61,2015,2,9.6
62,2015,2,13.2
63,2015,2,9.1
64,2015,2,8.7
65,2015,2,11.8
66,2015,2,15.5
67,2015,2,9.1
68,2015,2,10.1
69,2015,2,9.4
70,2015,2,10.0
71,2015,2,9.4
72,2015,2,10.2
73,2015,2,8.4
74,2015,2,7.8
75,2015,2,8.4
76,2015,2,11.3
77,2015,2,8.3
78,2015,2,7.5
79,2015,2,8.1
80,2015,2,12.1
81,2015,2,11.2
82,2015,2,11.7
84,2015,2,13.1
85,2015,2,8.6
86,2015,2,8.7
87,2015,2,9.9
88,2015,2,11.9
89,2015,2,10.1
90,2015,2,11.7
91,2015,2,7.8
92,2015,2,8.0
93,2015,2,13.3
94,2015,2,9.1
95,2015,2,10.4
83,2015,2,11.3
ZA,2015,2,23.7
ZB,2015,2,17.4
ZC,2015,2,19.6
ZD,2015,2,23.5
01,2015,3,7.3
02,2015,3,13.8
03,2015,3,10.6
04,2015,3,11.3
05,2015,3,9.5
06,2015,3,10.5
07,2015,3,10.8
08,2015,3,12.5
09,2015,3,12.3
10,2015,3,12.8
11,2015,3,14.1
12,2015,3,7.5
13,2015,3,12.0
14,2015,3,9.9
15,2015,3,6.6
16,2015,3,10.1
17,2015,3,10.8
18,2015,3,10.5
19,2015,3,8.3
2A,2015,3,9.7
2B,2015,3,11.2
21,2015,3,8.8
22,2015,3,9.1
23,2015,3,9.5
24,2015,3,10.6
25,2015,3,9.5
26,2015,3,11.2
27,2015,3,10.4
28,2015,3,9.7
29,2015,3,9.3
30,2015,3,13.8
31,2015,3,10.6
32,2015,3,8.3
33,2015,3,10.3
34,2015,3,14.0
35,2015,3,8.2
36,2015,3,9.7
37,2015,3,9.3
38,2015,3,8.7
39,2015,3,7.7
40,2015,3,9.6
41,2015,3,9.0
42,2015,3,10.3
43,2015,3,8.4
44,2015,3,8.8
45,2015,3,10.0
46,2015,3,9.2
47,2015,3,10.3
48,2015,3,6.4
49,2015,3,9.5
50,2015,3,8.3
51,2015,3,10.0
52,2015,3,9.9
53,2015,3,7.1
54,2015,3,10.2
55,2015,3,10.1
56,2015,3,9.4
57,2015,3,10.6
58,2015,3,9.8
59,2015,3,13.1
60,2015,3,10.2
61,2015,3,9.5
62,2015,3,13.1
63,2015,3,8.9
64,2015,3,8.6
65,2015,3,11.5
66,2015,3,15.4
67,2015,3,9.0
68,2015,3,10.0
69,2015,3,9.3
70,2015,3,9.7
71,2015,3,9.3
72,2015,3,10.1
73,2015,3,8.2
74,2015,3,7.6
75,2015,3,8.2
76,2015,3,11.3
77,2015,3,8.2
78,2015,3,7.4
79,2015,3,7.9
80,2015,3,12.1
81,2015,3,11.0
82,2015,3,11.6
84,2015,3,12.9
85,2015,3,8.4
86,2015,3,8.5
87,2015,3,9.8
88,2015,3,11.8
89,2015,3,9.9
90,2015,3,11.5
91,2015,3,7.7
92,2015,3,7.9
93,2015,3,13.1
94,2015,3,9.0
95,2015,3,10.3
83,2015,3,11.1
ZA,2015,3,23.5
ZB,2015,3,17.1
ZC,2015,3,23.7
ZD,2015,3,24.2
01,2015,4,7.3
02,2015,4,13.8
03,2015,4,10.6
04,2015,4,11.2
05,2015,4,9.4
06,2015,4,10.4
07,2015,4,10.7
08,2015,4,12.1
09,2015,4,12.1
10,2015,4,12.5
11,2015,4,14.0
12,2015,4,7.5
13,2015,4,11.9
14,2015,4,9.8
15,2015,4,6.4
16,2015,4,9.9
17,2015,4,10.6
18,2015,4,10.5
19,2015,4,8.2
2A,2015,4,9.5
2B,2015,4,10.9
21,2015,4,8.8
22,2015,4,9.1
23,2015,4,9.4
24,2015,4,10.4
25,2015,4,9.3
26,2015,4,11.2
27,2015,4,10.3
28,2015,4,9.5
29,2015,4,9.1
30,2015,4,13.7
31,2015,4,10.5
32,2015,4,8.2
33,2015,4,10.2
34,2015,4,13.9
35,2015,4,8.1
36,2015,4,9.7
37,2015,4,9.2
38,2015,4,8.6
39,2015,4,7.7
40,2015,4,9.4
41,2015,4,8.9
42,2015,4,10.1
43,2015,4,8.4
44,2015,4,8.7
45,2015,4,10.0
46,2015,4,9.1
47,2015,4,10.3
48,2015,4,6.5
49,2015,4,9.5
50,2015,4,8.2
51,2015,4,9.9
52,2015,4,9.5
53,2015,4,7.0
54,2015,4,10.0
55,2015,4,9.9
56,2015,4,9.4
57,2015,4,10.4
58,2015,4,9.7
59,2015,4,12.9
60,2015,4,10.0
61,2015,4,9.5
62,2015,4,12.8
63,2015,4,8.9
64,2015,4,8.5
65,2015,4,11.3
66,2015,4,15.2
67,2015,4,8.9
68,2015,4,9.9
69,2015,4,9.2
70,2015,4,9.3
71,2015,4,9.2
72,2015,4,10.0
73,2015,4,8.0
74,2015,4,7.6
75,2015,4,8.0
76,2015,4,11.2
77,2015,4,8.1
78,2015,4,7.4
79,2015,4,7.8
80,2015,4,12.1
81,2015,4,11.0
82,2015,4,11.6
84,2015,4,13.0
85,2015,4,8.2
86,2015,4,8.4
87,2015,4,9.8
88,2015,4,11.5
89,2015,4,9.7
90,2015,4,11.2
91,2015,4,7.7
92,2015,4,7.7
93,2015,4,12.9
94,2015,4,8.9
95,2015,4,10.2
83,2015,4,11.0
ZA,2015,4,23.8
ZB,2015,4,18.4
ZC,2015,4,23.7
ZD,2015,4,23.1
01,2016,1,7.4
02,2016,1,13.8
03,2016,1,10.6
04,2016,1,11.2
05,2016,1,9.4
06,2016,1,10.4
07,2016,1,10.7
08,2016,1,12.2
09,2016,1,12.1
10,2016,1,12.6
11,2016,1,13.9
12,2016,1,7.4
13,2016,1,11.8
14,2016,1,9.7
15,2016,1,6.4
16,2016,1,9.9
17,2016,1,10.5
18,2016,1,10.6
19,2016,1,8.4
2A,2016,1,9.4
2B,2016,1,10.8
21,2016,1,8.8
22,2016,1,9.2
23,2016,1,9.4
24,2016,1,10.4
25,2016,1,9.3
26,2016,1,11.1
27,2016,1,10.4
28,2016,1,9.6
29,2016,1,9.2
30,2016,1,13.5
31,2016,1,10.4
32,2016,1,8.3
33,2016,1,10.1
34,2016,1,13.8
35,2016,1,8.1
36,2016,1,9.8
37,2016,1,9.3
38,2016,1,8.6
39,2016,1,7.7
40,2016,1,9.4
41,2016,1,8.9
42,2016,1,10.1
43,2016,1,8.5
44,2016,1,8.6
45,2016,1,10.0
46,2016,1,9.1
47,2016,1,10.4
48,2016,1,6.5
49,2016,1,9.5
50,2016,1,8.2
51,2016,1,9.8
52,2016,1,9.6
53,2016,1,6.9
54,2016,1,10.0
55,2016,1,10.0
56,2016,1,9.4
57,2016,1,10.2
58,2016,1,9.6
59,2016,1,12.8
60,2016,1,10.0
61,2016,1,9.5
62,2016,1,12.7
63,2016,1,8.9
64,2016,1,8.4
65,2016,1,11.2
66,2016,1,15.2
67,2016,1,8.9
68,2016,1,9.9
69,2016,1,9.2
70,2016,1,9.3
71,2016,1,9.2
72,2016,1,10.0
73,2016,1,8.0
74,2016,1,7.6
75,2016,1,8.0
76,2016,1,11.4
77,2016,1,8.0
78,2016,1,7.4
79,2016,1,7.9
80,2016,1,12.1
81,2016,1,10.9
82,2016,1,11.7
84,2016,1,13.0
85,2016,1,8.1
86,2016,1,8.5
87,2016,1,9.7
88,2016,1,11.4
89,2016,1,9.7
90,2016,1,11.1
91,2016,1,7.7
92,2016,1,7.7
93,2016,1,13.0
94,2016,1,8.9
95,2016,1,10.2
83,2016,1,10.9
ZA,2016,1,26.1
ZB,2016,1,18.3
ZC,2016,1,21.7
ZD,2016,1,23.3
01,2016,2,7.4
02,2016,2,13.6
03,2016,2,10.3
04,2016,2,11.0
05,2016,2,9.2
06,2016,2,10.3
07,2016,2,10.7
08,2016,2,11.9
09,2016,2,12.0
10,2016,2,12.6
11,2016,2,13.6
12,2016,2,7.3
13,2016,2,11.6
14,2016,2,9.4
15,2016,2,6.2
16,2016,2,9.8
17,2016,2,10.3
18,2016,2,10.5
19,2016,2,8.2
2A,2016,2,9.4
2B,2016,2,10.6
21,2016,2,8.6
22,2016,2,9.0
23,2016,2,9.2
24,2016,2,10.3
25,2016,2,9.2
26,2016,2,10.9
27,2016,2,10.2
28,2016,2,9.5
29,2016,2,9.0
30,2016,2,13.4
31,2016,2,10.2
32,2016,2,8.1
33,2016,2,10.0
34,2016,2,13.6
35,2016,2,7.9
36,2016,2,9.8
37,2016,2,9.1
38,2016,2,8.4
39,2016,2,7.6
40,2016,2,9.5
41,2016,2,8.7
42,2016,2,10.0
43,2016,2,8.2
44,2016,2,8.3
45,2016,2,10.0
46,2016,2,9.1
47,2016,2,10.3
48,2016,2,6.4
49,2016,2,9.3
50,2016,2,8.0
51,2016,2,9.6
52,2016,2,9.4
53,2016,2,6.7
54,2016,2,9.8
55,2016,2,9.8
56,2016,2,9.1
57,2016,2,10.1
58,2016,2,9.4
59,2016,2,12.6
60,2016,2,9.9
61,2016,2,9.3
62,2016,2,12.5
63,2016,2,8.7
64,2016,2,8.3
65,2016,2,11.2
66,2016,2,15.2
67,2016,2,8.8
68,2016,2,9.8
69,2016,2,9.0
70,2016,2,9.2
71,2016,2,9.2
72,2016,2,9.8
73,2016,2,7.9
74,2016,2,7.4
75,2016,2,7.8
76,2016,2,11.3
77,2016,2,7.9
78,2016,2,7.4
79,2016,2,7.8
80,2016,2,12.0
81,2016,2,10.7
82,2016,2,11.5
84,2016,2,12.8
85,2016,2,7.9
86,2016,2,8.5
87,2016,2,9.6
88,2016,2,11.0
89,2016,2,9.6
90,2016,2,10.9
91,2016,2,7.6
92,2016,2,7.5
93,2016,2,12.7
94,2016,2,8.8
95,2016,2,10.1
83,2016,2,10.7
ZA,2016,2,25.7
ZB,2016,2,18.4
ZC,2016,2,22.6
ZD,2016,2,21.9
01,2016,3,7.3
02,2016,3,13.4
03,2016,3,10.2
04,2016,3,10.9
05,2016,3,9.1
06,2016,3,10.1
07,2016,3,10.5
08,2016,3,11.8
09,2016,3,11.8
10,2016,3,12.4
11,2016,3,13.3
12,2016,3,7.2
13,2016,3,11.5
14,2016,3,9.2
15,2016,3,6.1
16,2016,3,9.5
17,2016,3,10.1
18,2016,3,10.2
19,2016,3,8.0
2A,2016,3,9.2
2B,2016,3,10.3
21,2016,3,8.3
22,2016,3,8.7
23,2016,3,9.0
24,2016,3,10.2
25,2016,3,9.0
26,2016,3,10.8
27,2016,3,10.1
28,2016,3,9.3
29,2016,3,8.7
30,2016,3,13.1
31,2016,3,9.9
32,2016,3,7.9
33,2016,3,9.8
34,2016,3,13.4
35,2016,3,7.7
36,2016,3,9.6
37,2016,3,9.0
38,2016,3,8.2
39,2016,3,7.5
40,2016,3,9.4
41,2016,3,8.5
42,2016,3,9.7
43,2016,3,8.1
44,2016,3,8.1
45,2016,3,9.9
46,2016,3,9.0
47,2016,3,10.0
48,2016,3,6.2
49,2016,3,9.1
50,2016,3,7.8
51,2016,3,9.3
52,2016,3,9.4
53,2016,3,6.7
54,2016,3,9.6
55,2016,3,9.6
56,2016,3,8.8
57,2016,3,10.0
58,2016,3,9.1
59,2016,3,12.4
60,2016,3,9.8
61,2016,3,9.1
62,2016,3,12.2
63,2016,3,8.6
64,2016,3,8.2
65,2016,3,11.1
66,2016,3,14.8
67,2016,3,8.6
68,2016,3,9.6
69,2016,3,8.8
70,2016,3,9.1
71,2016,3,8.9
72,2016,3,9.5
73,2016,3,7.9
74,2016,3,7.3
75,2016,3,7.7
76,2016,3,11.1
77,2016,3,7.8
78,2016,3,7.3
79,2016,3,7.8
80,2016,3,11.8
81,2016,3,10.5
82,2016,3,11.3
84,2016,3,12.6
85,2016,3,7.7
86,2016,3,8.2
87,2016,3,9.3
88,2016,3,10.7
89,2016,3,9.5
90,2016,3,10.6
91,2016,3,7.5
92,2016,3,7.4
93,2016,3,12.5
94,2016,3,8.7
95,2016,3,9.9
83,2016,3,10.6
ZA,2016,3,22.2
ZB,2016,3,17.6
ZC,2016,3,25.5
ZD,2016,3,21.8
01,2016,4,7.3
02,2016,4,13.7
03,2016,4,10.4
04,2016,4,11.2
05,2016,4,9.3
06,2016,4,10.5
07,2016,4,10.6
08,2016,4,12.1
09,2016,4,11.9
10,2016,4,12.9
11,2016,4,13.5
12,2016,4,7.3
13,2016,4,12.0
14,2016,4,9.3
15,2016,4,6.2
16,2016,4,9.6
17,2016,4,10.1
18,2016,4,10.3
19,2016,4,8.1
2A,2016,4,9.5
2B,2016,4,10.4
21,2016,4,8.3
22,2016,4,9.1
23,2016,4,8.9
24,2016,4,10.2
25,2016,4,9.0
26,2016,4,10.9
27,2016,4,10.3
28,2016,4,9.4
29,2016,4,8.9
30,2016,4,13.4
31,2016,4,9.9
32,2016,4,7.8
33,2016,4,10.0
34,2016,4,13.9
35,2016,4,7.9
36,2016,4,9.8
37,2016,4,9.1
38,2016,4,8.4
39,2016,4,7.3
40,2016,4,9.4
41,2016,4,8.6
42,2016,4,10.0
43,2016,4,8.2
44,2016,4,8.2
45,2016,4,9.8
46,2016,4,9.1
47,2016,4,9.9
48,2016,4,6.2
49,2016,4,9.1
50,2016,4,7.9
51,2016,4,9.5
52,2016,4,9.3
53,2016,4,6.7
54,2016,4,9.8
55,2016,4,9.6
56,2016,4,9.0
57,2016,4,10.2
58,2016,4,9.2
59,2016,4,12.6
60,2016,4,10.1
61,2016,4,9.2
62,2016,4,12.3
63,2016,4,8.8
64,2016,4,8.2
65,2016,4,11.2
66,2016,4,15.3
67,2016,4,8.7
68,2016,4,9.8
69,2016,4,9.0
70,2016,4,9.2
71,2016,4,8.8
72,2016,4,9.6
73,2016,4,8.0
74,2016,4,7.4
75,2016,4,7.9
76,2016,4,11.2
77,2016,4,8.0
78,2016,4,7.5
79,2016,4,7.9
80,2016,4,12.0
81,2016,4,10.6
82,2016,4,11.4
84,2016,4,12.9
85,2016,4,7.7
86,2016,4,8.3
87,2016,4,9.4
88,2016,4,10.7
89,2016,4,9.5
90,2016,4,10.7
91,2016,4,7.7
92,2016,4,7.6
93,2016,4,12.8
94,2016,4,8.9
95,2016,4,10.1
83,2016,4,10.9
ZA,2016,4,21.2
ZB,2016,4,16.7
ZC,2016,4,21.8
ZD,2016,4,22.0
01,2017,1,7.0
02,2017,1,13.2
03,2017,1,9.8
04,2017,1,10.7
05,2017,1,8.9
06,2017,1,10.0
07,2017,1,10.3
08,2017,1,11.5
09,2017,1,11.6
10,2017,1,12.4
11,2017,1,12.9
12,2017,1,7.1
13,2017,1,11.5
14,2017,1,8.9
15,2017,1,5.9
16,2017,1,9.1
17,2017,1,9.7
18,2017,1,9.9
19,2017,1,7.6
2A,2017,1,9.2
2B,2017,1,10.0
21,2017,1,8.0
22,2017,1,8.5
23,2017,1,8.6
24,2017,1,9.9
25,2017,1,8.7
26,2017,1,10.4
27,2017,1,9.7
28,2017,1,9.0
29,2017,1,8.4
30,2017,1,12.8
31,2017,1,9.5
32,2017,1,7.5
33,2017,1,9.6
34,2017,1,13.2
35,2017,1,7.5
36,2017,1,9.4
37,2017,1,8.7
38,2017,1,8.0
39,2017,1,7.1
40,2017,1,9.2
41,2017,1,8.2
42,2017,1,9.4
43,2017,1,7.7
44,2017,1,7.8
45,2017,1,9.3
46,2017,1,8.8
47,2017,1,9.5
48,2017,1,6.0
49,2017,1,8.7
50,2017,1,7.5
51,2017,1,9.1
52,2017,1,8.8
53,2017,1,6.4
54,2017,1,9.5
55,2017,1,9.3
56,2017,1,8.6
57,2017,1,9.9
58,2017,1,8.7
59,2017,1,12.3
60,2017,1,9.5
61,2017,1,8.8
62,2017,1,11.7
63,2017,1,8.4
64,2017,1,8.0
65,2017,1,10.7
66,2017,1,14.6
67,2017,1,8.4
68,2017,1,9.4
69,2017,1,8.5
70,2017,1,8.9
71,2017,1,8.6
72,2017,1,9.2
73,2017,1,7.6
74,2017,1,7.1
75,2017,1,7.5
76,2017,1,10.7
77,2017,1,7.6
78,2017,1,7.1
79,2017,1,7.5
80,2017,1,11.5
81,2017,1,10.3
82,2017,1,11.1
84,2017,1,12.2
85,2017,1,7.4
86,2017,1,7.9
87,2017,1,8.9
88,2017,1,10.3
89,2017,1,9.1
90,2017,1,10.3
91,2017,1,7.4
92,2017,1,7.2
93,2017,1,12.2
94,2017,1,8.5
95,2017,1,9.7
83,2017,1,10.4
ZA,2017,1,22.2
ZB,2017,1,18.7
ZC,2017,1,21.0
ZD,2017,1,21.3
01,2017,2,6.9
02,2017,2,13.1
03,2017,2,9.9
04,2017,2,10.8
05,2017,2,8.7
06,2017,2,9.9
07,2017,2,10.1
08,2017,2,11.3
09,2017,2,11.5
10,2017,2,12.1
11,2017,2,12.7
12,2017,2,7.0
13,2017,2,11.4
14,2017,2,8.8
15,2017,2,5.7
16,2017,2,9.1
17,2017,2,9.6
18,2017,2,9.8
19,2017,2,7.6
2A,2017,2,9.1
2B,2017,2,9.8
21,2017,2,7.9
22,2017,2,8.4
23,2017,2,8.6
24,2017,2,9.8
25,2017,2,8.5
26,2017,2,10.2
27,2017,2,9.6
28,2017,2,9.0
29,2017,2,8.3
30,2017,2,12.6
31,2017,2,9.4
32,2017,2,7.3
33,2017,2,9.5
34,2017,2,13.0
35,2017,2,7.3
36,2017,2,9.3
37,2017,2,8.7
38,2017,2,8.0
39,2017,2,7.0
40,2017,2,9.2
41,2017,2,8.1
42,2017,2,9.4
43,2017,2,7.5
44,2017,2,7.7
45,2017,2,9.3
46,2017,2,8.8
47,2017,2,9.3
48,2017,2,6.0
49,2017,2,8.6
50,2017,2,7.3
51,2017,2,9.0
52,2017,2,8.7
53,2017,2,6.3
54,2017,2,9.4
55,2017,2,9.1
56,2017,2,8.5
57,2017,2,9.8
58,2017,2,8.5
59,2017,2,12.4
60,2017,2,9.5
61,2017,2,8.8
62,2017,2,11.7
63,2017,2,8.2
64,2017,2,7.9
65,2017,2,10.4
66,2017,2,14.3
67,2017,2,8.2
68,2017,2,9.2
69,2017,2,8.5
70,2017,2,8.8
71,2017,2,8.4
72,2017,2,9.2
73,2017,2,7.4
74,2017,2,6.9
75,2017,2,7.4
76,2017,2,10.7
77,2017,2,7.6
78,2017,2,7.0
79,2017,2,7.3
80,2017,2,11.4
81,2017,2,10.1
82,2017,2,10.9
84,2017,2,12.0
85,2017,2,7.2
86,2017,2,7.7
87,2017,2,8.8
88,2017,2,10.2
89,2017,2,8.9
90,2017,2,9.9
91,2017,2,7.3
92,2017,2,7.1
93,2017,2,12.0
94,2017,2,8.4
95,2017,2,9.6
83,2017,2,10.3
ZA,2017,2,23.2
ZB,2017,2,18.3
ZC,2017,2,23.1
ZD,2017,2,24.0
01,2017,3,6.8
02,2017,3,13.1
03,2017,3,9.8
04,2017,3,10.9
05,2017,3,8.7
06,2017,3,9.9
07,2017,3,10.1
08,2017,3,11.0
09,2017,3,11.7
10,2017,3,12.0
11,2017,3,12.7
12,2017,3,7.0
13,2017,3,11.4
14,2017,3,8.8
15,2017,3,5.7
16,2017,3,9.0
17,2017,3,9.6
18,2017,3,9.8
19,2017,3,7.5
2A,2017,3,9.4
2B,2017,3,9.8
21,2017,3,7.9
22,2017,3,8.4
23,2017,3,8.6
24,2017,3,9.7
25,2017,3,8.2
26,2017,3,10.2
27,2017,3,9.7
28,2017,3,9.0
29,2017,3,8.3
30,2017,3,12.6
31,2017,3,9.3
32,2017,3,7.3
33,2017,3,9.4
34,2017,3,13.1
35,2017,3,7.2
36,2017,3,9.1
37,2017,3,8.5
38,2017,3,7.9
39,2017,3,6.9
40,2017,3,9.1
41,2017,3,8.0
42,2017,3,9.3
43,2017,3,7.4
44,2017,3,7.6
45,2017,3,9.1
46,2017,3,9.0
47,2017,3,9.3
48,2017,3,6.2
49,2017,3,8.6
50,2017,3,7.2
51,2017,3,8.9
52,2017,3,8.6
53,2017,3,6.2
54,2017,3,9.3
55,2017,3,9.0
56,2017,3,8.5
57,2017,3,9.6
58,2017,3,8.5
59,2017,3,12.4
