code_dept,annee,trimestre,taux_chomage
27,2020,2,7.3
28,2020,2,6.7
29,2020,2,6.5
30,2020,2,9.5
31,2020,2,7.1
32,2020,2,5.3
33,2020,2,7.0
34,2020,2,10.1
35,2020,2,6.1
36,2020,2,7.4
37,2020,2,6.7
38,2020,2,6.1
39,2020,2,5.5
40,2020,2,7.2
41,2020,2,6.2
42,2020,2,7.3
43,2020,2,5.8
44,2020,2,6.4
45,2020,2,7.1
46,2020,2,7.3
47,2020,2,7.1
48,2020,2,4.9
49,2020,2,7.1
50,2020,2,5.7
51,2020,2,6.8
52,2020,2,6.5
53,2020,2,5.6
54,2020,2,6.7
55,2020,2,6.5
56,2020,2,6.5
57,2020,2,7.0
58,2020,2,6.2
59,2020,2,8.8
60,2020,2,7.4
61,2020,2,6.8
62,2020,2,8.7
63,2020,2,6.3
64,2020,2,6.2
65,2020,2,8.4
66,2020,2,11.1
67,2020,2,6.3
68,2020,2,7.1
69,2020,2,6.6
70,2020,2,6.6
71,2020,2,6.5
72,2020,2,7.6
73,2020,2,5.9
74,2020,2,5.8
75,2020,2,5.6
76,2020,2,8.3
77,2020,2,6.1
78,2020,2,5.5
79,2020,2,5.6
80,2020,2,8.5
81,2020,2,7.4
82,2020,2,7.9
84,2020,2,9.2
85,2020,2,6.3
86,2020,2,6.2
87,2020,2,6.6
88,2020,2,7.7
89,2020,2,6.7
90,2020,2,8.2
91,2020,2,5.8
92,2020,2,5.4
93,2020,2,9.2
94,2020,2,6.4
95,2020,2,7.3
83,2020,2,7.8
ZA,2020,2,11.4
ZB,2020,2,8.2
ZC,2020,2,8.5
ZD,2020,2,13.4
01,2020,3,6.8
02,2020,3,12.0
03,2020,3,9.4
04,2020,3,10.2
05,2020,3,8.4
06,2020,3,10.0
07,2020,3,9.6
08,2020,3,10.6
09,2020,3,10.9
10,2020,3,10.8
11,2020,3,11.8
12,2020,3,6.8
13,2020,3,10.3
14,2020,3,8.2
15,2020,3,5.4
16,2020,3,8.7
17,2020,3,9.1
18,2020,3,8.8
19,2020,3,7.2
2A,2020,3,9.2
2B,2020,3,9.5
21,2020,3,7.0
22,2020,3,7.8
23,2020,3,7.8
24,2020,3,8.9
25,2020,3,8.5
26,2020,3,9.5
27,2020,3,8.8
28,2020,3,8.1
29,2020,3,7.7
30,2020,3,11.7
31,2020,3,8.9
32,2020,3,6.8
33,2020,3,8.5
34,2020,3,12.2
35,2020,3,7.2
36,2020,3,8.7
37,2020,3,7.9
38,2020,3,7.4
39,2020,3,6.5
40,2020,3,8.7
41,2020,3,7.3
42,2020,3,8.7
43,2020,3,6.9
44,2020,3,7.6
45,2020,3,8.4
46,2020,3,8.9
47,2020,3,8.7
48,2020,3,5.7
49,2020,3,8.3
50,2020,3,6.6
51,2020,3,8.5
52,2020,3,8.0
53,2020,3,6.4
54,2020,3,8.3
55,2020,3,8.2
56,2020,3,7.6
57,2020,3,8.6
58,2020,3,7.6
59,2020,3,11.0
60,2020,3,9.0
61,2020,3,8.2
62,2020,3,10.4
63,2020,3,7.7
64,2020,3,7.5
65,2020,3,10.5
66,2020,3,13.9
67,2020,3,7.7
68,2020,3,8.9
69,2020,3,8.1
70,2020,3,7.9
71,2020,3,7.7
72,2020,3,9.1
73,2020,3,7.0
74,2020,3,7.3
75,2020,3,7.4
76,2020,3,9.9
77,2020,3,7.7
78,2020,3,7.1
79,2020,3,6.7
80,2020,3,10.5
81,2020,3,9.0
82,2020,3,9.9
84,2020,3,11.4
85,2020,3,7.1
86,2020,3,7.3
87,2020,3,8.1
88,2020,3,9.2
89,2020,3,8.0
90,2020,3,10.3
91,2020,3,7.5
92,2020,3,7.2
93,2020,3,11.9
94,2020,3,8.4
95,2020,3,9.5
83,2020,3,9.4
ZA,2020,3,19.5
ZB,2020,3,15.5
ZC,2020,3,19.3
ZD,2020,3,19.5
01,2020,4,6.1
02,2020,4,11.0
03,2020,4,8.3
04,2020,4,9.0
05,2020,4,7.8
06,2020,4,8.9
07,2020,4,8.6
08,2020,4,9.5
09,2020,4,9.8
10,2020,4,10.0
11,2020,4,10.7
12,2020,4,6.2
13,2020,4,9.3
14,2020,4,7.3
15,2020,4,4.6
16,2020,4,7.5
17,2020,4,7.9
18,2020,4,7.8
19,2020,4,6.5
2A,2020,4,6.8
2B,2020,4,7.3
21,2020,4,6.2
22,2020,4,6.9
23,2020,4,7.0
24,2020,4,7.9
25,2020,4,7.3
26,2020,4,8.6
27,2020,4,8.0
28,2020,4,7.2
29,2020,4,6.8
30,2020,4,10.6
31,2020,4,8.3
32,2020,4,6.1
33,2020,4,7.6
34,2020,4,11.0
35,2020,4,6.4
36,2020,4,7.6
37,2020,4,7.1
38,2020,4,6.6
39,2020,4,5.6
40,2020,4,7.5
41,2020,4,6.3
42,2020,4,7.8
43,2020,4,6.1
44,2020,4,6.8
45,2020,4,7.3
46,2020,4,7.9
47,2020,4,7.9
48,2020,4,4.9
49,2020,4,7.3
50,2020,4,5.9
51,2020,4,7.8
52,2020,4,7.0
53,2020,4,5.5
54,2020,4,7.5
55,2020,4,7.4
56,2020,4,6.7
57,2020,4,7.8
58,2020,4,6.5
59,2020,4,9.9
60,2020,4,8.0
61,2020,4,7.3
62,2020,4,9.0
63,2020,4,6.9
64,2020,4,6.6
65,2020,4,9.1
66,2020,4,12.4
67,2020,4,7.0
68,2020,4,8.0
69,2020,4,7.4
70,2020,4,6.8
71,2020,4,6.8
72,2020,4,7.9
73,2020,4,6.6
74,2020,4,6.6
75,2020,4,6.8
76,2020,4,8.9
77,2020,4,7.2
78,2020,4,6.7
79,2020,4,5.8
80,2020,4,9.3
81,2020,4,8.1
82,2020,4,9.3
84,2020,4,10.2
85,2020,4,6.2
86,2020,4,6.4
87,2020,4,7.2
88,2020,4,8.2
89,2020,4,7.0
90,2020,4,8.7
91,2020,4,6.9
92,2020,4,6.8
93,2020,4,11.1
94,2020,4,7.9
95,2020,4,8.8
83,2020,4,8.3
ZA,2020,4,19.7
ZB,2020,4,14.4
ZC,2020,4,20.6
ZD,2020,4,17.0
01,2021,1,6.2
02,2021,1,11.3
03,2021,1,8.4
04,2021,1,9.2
05,2021,1,9.6
06,2021,1,8.9
07,2021,1,8.9
08,2021,1,9.7
09,2021,1,10.1
10,2021,1,10.3
11,2021,1,11.0
12,2021,1,6.2
13,2021,1,9.5
14,2021,1,7.4
15,2021,1,4.6
16,2021,1,7.7
17,2021,1,8.1
18,2021,1,8.1
19,2021,1,6.6
2A,2021,1,6.6
2B,2021,1,7.0
21,2021,1,6.2
22,2021,1,7.1
23,2021,1,7.1
24,2021,1,7.8
25,2021,1,7.6
26,2021,1,8.7
27,2021,1,8.0
28,2021,1,7.3
29,2021,1,7.0
30,2021,1,10.9
31,2021,1,8.5
32,2021,1,6.3
33,2021,1,7.6
34,2021,1,11.2
35,2021,1,6.3
36,2021,1,7.8
37,2021,1,7.2
38,2021,1,6.9
39,2021,1,5.7
40,2021,1,7.8
41,2021,1,6.6
42,2021,1,7.9
43,2021,1,6.2
44,2021,1,7.0
45,2021,1,7.5
46,2021,1,8.0
47,2021,1,8.1
48,2021,1,5.1
49,2021,1,7.4
50,2021,1,5.8
51,2021,1,7.7
52,2021,1,7.0
53,2021,1,5.6
54,2021,1,7.7
55,2021,1,7.6
56,2021,1,6.9
57,2021,1,8.0
58,2021,1,6.8
59,2021,1,10.2
60,2021,1,8.0
61,2021,1,7.4
62,2021,1,9.2
63,2021,1,7.1
64,2021,1,6.7
65,2021,1,9.1
66,2021,1,12.6
67,2021,1,7.0
68,2021,1,8.1
69,2021,1,7.5
70,2021,1,6.9
71,2021,1,6.8
72,2021,1,8.0
73,2021,1,8.0
74,2021,1,7.2
75,2021,1,6.9
76,2021,1,8.9
77,2021,1,7.4
78,2021,1,6.9
79,2021,1,5.9
80,2021,1,9.3
81,2021,1,8.3
82,2021,1,9.4
84,2021,1,10.4
85,2021,1,6.3
86,2021,1,6.7
87,2021,1,7.2
88,2021,1,8.3
89,2021,1,7.2
90,2021,1,9.3
91,2021,1,7.0
92,2021,1,6.8
93,2021,1,11.2
94,2021,1,7.9
95,2021,1,9.0
83,2021,1,8.4
ZA,2021,1,17.4
ZB,2021,1,12.5
ZC,2021,1,12.4
ZD,2021,1,17.4
01,2021,2,6.0
02,2021,2,10.8
03,2021,2,8.3
04,2021,2,9.1
05,2021,2,8.0
06,2021,2,9.0
07,2021,2,8.8
08,2021,2,9.4
09,2021,2,9.6
10,2021,2,9.9
11,2021,2,10.8
12,2021,2,6.1
13,2021,2,9.2
14,2021,2,7.2
15,2021,2,4.4
16,2021,2,7.5
17,2021,2,8.1
18,2021,2,7.9
19,2021,2,6.4
2A,2021,2,7.0
2B,2021,2,7.3
21,2021,2,6.1
22,2021,2,7.0
23,2021,2,6.9
24,2021,2,7.8
25,2021,2,7.3
26,2021,2,8.6
27,2021,2,7.8
28,2021,2,7.1
29,2021,2,6.8
30,2021,2,10.5
31,2021,2,8.2
32,2021,2,6.2
33,2021,2,7.4
34,2021,2,10.9
35,2021,2,5.9
36,2021,2,7.7
37,2021,2,7.0
38,2021,2,6.6
39,2021,2,5.5
40,2021,2,7.8
41,2021,2,6.5
42,2021,2,7.7
43,2021,2,6.1
44,2021,2,6.5
45,2021,2,7.4
46,2021,2,8.0
47,2021,2,7.9
48,2021,2,5.2
49,2021,2,7.0
50,2021,2,5.6
51,2021,2,7.5
52,2021,2,6.7
53,2021,2,5.3
54,2021,2,7.4
55,2021,2,7.5
56,2021,2,6.7
57,2021,2,7.8
58,2021,2,6.8
59,2021,2,9.7
60,2021,2,7.9
61,2021,2,7.2
62,2021,2,9.0
63,2021,2,6.9
64,2021,2,6.5
65,2021,2,9.0
66,2021,2,12.4
67,2021,2,6.8
68,2021,2,7.9
69,2021,2,7.2
70,2021,2,6.8
71,2021,2,6.7
72,2021,2,7.8
73,2021,2,6.6
74,2021,2,6.5
75,2021,2,6.6
76,2021,2,8.7
77,2021,2,7.2
78,2021,2,6.7
79,2021,2,5.6
80,2021,2,9.3
81,2021,2,8.0
82,2021,2,9.2
84,2021,2,10.2
85,2021,2,6.0
86,2021,2,6.5
87,2021,2,6.9
88,2021,2,8.1
89,2021,2,7.2
90,2021,2,8.9
91,2021,2,6.8
92,2021,2,6.6
93,2021,2,10.9
94,2021,2,7.8
95,2021,2,8.7
83,2021,2,8.5
ZA,2021,2,19.5
ZB,2021,2,14.8
ZC,2021,2,12.4
ZD,2021,2,16.7
01,2021,3,5.9
02,2021,3,11.1
03,2021,3,8.1
04,2021,3,8.7
05,2021,3,7.3
06,2021,3,8.5
07,2021,3,8.7
08,2021,3,9.5
09,2021,3,9.8
10,2021,3,10.0
11,2021,3,10.8
12,2021,3,6.0
13,2021,3,9.3
14,2021,3,7.0
15,2021,3,4.2
16,2021,3,7.4
17,2021,3,7.6
18,2021,3,7.8
19,2021,3,6.4
2A,2021,3,6.5
2B,2021,3,7.1
21,2021,3,5.9
22,2021,3,6.9
23,2021,3,7.1
24,2021,3,7.6
25,2021,3,7.1
26,2021,3,8.6
27,2021,3,7.8
28,2021,3,7.0
29,2021,3,6.7
30,2021,3,10.6
31,2021,3,8.1
32,2021,3,6.1
33,2021,3,7.3
34,2021,3,10.8
35,2021,3,5.7
36,2021,3,7.6
37,2021,3,6.8
38,2021,3,6.5
39,2021,3,5.4
40,2021,3,7.4
41,2021,3,6.4
42,2021,3,7.6
43,2021,3,6.0
44,2021,3,6.3
45,2021,3,7.4
46,2021,3,7.9
47,2021,3,7.9
48,2021,3,5.1
49,2021,3,7.0
50,2021,3,5.4
51,2021,3,7.4
52,2021,3,6.8
53,2021,3,5.2
54,2021,3,7.5
55,2021,3,7.7
56,2021,3,6.5
57,2021,3,7.9
58,2021,3,6.7
59,2021,3,9.8
60,2021,3,7.9
61,2021,3,7.2
62,2021,3,9.1
63,2021,3,6.8
64,2021,3,6.3
65,2021,3,8.7
66,2021,3,12.3
67,2021,3,6.7
68,2021,3,7.8
69,2021,3,7.1
70,2021,3,6.8
71,2021,3,6.5
72,2021,3,7.7
73,2021,3,5.9
74,2021,3,6.2
75,2021,3,6.4
76,2021,3,8.6
77,2021,3,7.3
78,2021,3,6.7
79,2021,3,5.7
80,2021,3,9.3
81,2021,3,8.1
82,2021,3,9.2
84,2021,3,10.2
85,2021,3,5.7
86,2021,3,6.3
87,2021,3,6.9
88,2021,3,8.1
89,2021,3,7.1
90,2021,3,8.9
91,2021,3,6.8
92,2021,3,6.6
93,2021,3,11.0
94,2021,3,7.8
95,2021,3,8.8
83,2021,3,8.1
ZA,2021,3,16.5
ZB,2021,3,13.3
ZC,2021,3,16.9
ZD,2021,3,18.5
01,2021,4,5.5
02,2021,4,10.6
03,2021,4,7.8
04,2021,4,8.3
05,2021,4,6.9
06,2021,4,7.8
07,2021,4,8.2
08,2021,4,9.3
09,2021,4,9.3
10,2021,4,9.6
11,2021,4,10.2
12,2021,4,5.7
13,2021,4,8.8
14,2021,4,6.5
15,2021,4,4.0
16,2021,4,7.0
17,2021,4,7.1
18,2021,4,7.4
19,2021,4,6.1
2A,2021,4,6.0
2B,2021,4,6.5
21,2021,4,5.5
22,2021,4,6.4
23,2021,4,6.9
24,2021,4,7.2
25,2021,4,6.8
26,2021,4,8.0
27,2021,4,7.3
28,2021,4,6.7
29,2021,4,6.3
30,2021,4,10.1
31,2021,4,7.6
32,2021,4,5.8
33,2021,4,6.8
34,2021,4,10.2
35,2021,4,5.3
36,2021,4,7.1
37,2021,4,6.3
38,2021,4,6.1
39,2021,4,5.0
40,2021,4,6.8
41,2021,4,6.0
42,2021,4,7.2
43,2021,4,5.7
44,2021,4,5.9
45,2021,4,7.0
46,2021,4,7.4
47,2021,4,7.6
48,2021,4,4.8
49,2021,4,6.5
50,2021,4,5.1
51,2021,4,7.1
52,2021,4,6.3
53,2021,4,4.9
54,2021,4,7.1
55,2021,4,7.2
56,2021,4,5.9
57,2021,4,7.4
58,2021,4,6.3
59,2021,4,9.3
60,2021,4,7.5
61,2021,4,6.7
62,2021,4,8.4
63,2021,4,6.4
64,2021,4,5.8
65,2021,4,8.0
66,2021,4,11.6
67,2021,4,6.4
68,2021,4,7.3
69,2021,4,6.6
70,2021,4,6.4
71,2021,4,6.2
72,2021,4,7.3
73,2021,4,5.5
74,2021,4,5.8
75,2021,4,6.0
76,2021,4,8.1
77,2021,4,6.9
78,2021,4,6.4
79,2021,4,5.4
80,2021,4,8.7
81,2021,4,7.7
82,2021,4,8.7
84,2021,4,9.6
85,2021,4,5.3
86,2021,4,5.9
87,2021,4,6.6
88,2021,4,7.6
89,2021,4,6.6
90,2021,4,8.5
91,2021,4,6.4
92,2021,4,6.2
93,2021,4,10.5
94,2021,4,7.3
95,2021,4,8.3
83,2021,4,7.5
ZA,2021,4,15.6
ZB,2021,4,10.9
ZC,2021,4,13.6
ZD,2021,4,19.0
01,2022,1,5.4
02,2022,1,10.5
03,2022,1,7.7
04,2022,1,8.3
05,2022,1,6.9
06,2022,1,7.5
07,2022,1,8.2
08,2022,1,9.4
09,2022,1,9.3
10,2022,1,9.6
11,2022,1,10.2
12,2022,1,5.6
13,2022,1,8.8
14,2022,1,6.4
15,2022,1,4.0
16,2022,1,6.9
17,2022,1,7.0
18,2022,1,7.5
19,2022,1,6.1
2A,2022,1,6.0
2B,2022,1,6.5
21,2022,1,5.5
22,2022,1,6.3
23,2022,1,7.0
24,2022,1,7.2
25,2022,1,6.6
26,2022,1,7.9
27,2022,1,7.1
28,2022,1,6.7
29,2022,1,6.2
30,2022,1,10.1
31,2022,1,7.5
32,2022,1,5.7
33,2022,1,6.6
34,2022,1,10.2
35,2022,1,5.3
36,2022,1,7.1
37,2022,1,6.4
38,2022,1,6.0
39,2022,1,4.9
40,2022,1,6.9
41,2022,1,6.0
42,2022,1,7.1
43,2022,1,5.6
44,2022,1,5.8
45,2022,1,7.1
46,2022,1,7.2
47,2022,1,7.6
48,2022,1,4.7
49,2022,1,6.4
50,2022,1,5.0
51,2022,1,7.1
52,2022,1,6.2
53,2022,1,4.9
54,2022,1,7.1
55,2022,1,7.3
56,2022,1,5.9
57,2022,1,7.3
58,2022,1,6.4
59,2022,1,9.3
60,2022,1,7.4
61,2022,1,6.6
62,2022,1,8.2
63,2022,1,6.3
64,2022,1,5.8
65,2022,1,7.9
66,2022,1,11.6
67,2022,1,6.2
68,2022,1,7.0
69,2022,1,6.5
70,2022,1,6.4
71,2022,1,6.2
72,2022,1,7.2
73,2022,1,5.5
74,2022,1,5.6
75,2022,1,5.9
76,2022,1,8.0
77,2022,1,6.8
78,2022,1,6.5
79,2022,1,5.3
80,2022,1,8.6
81,2022,1,7.8
82,2022,1,8.7
84,2022,1,9.5
85,2022,1,5.2
86,2022,1,5.9
87,2022,1,6.5
88,2022,1,7.4
89,2022,1,6.6
90,2022,1,8.2
91,2022,1,6.3
92,2022,1,6.0
93,2022,1,10.4
94,2022,1,7.2
95,2022,1,8.1
83,2022,1,7.4
ZA,2022,1,18.0
ZB,2022,1,12.4
ZC,2022,1,15.2
ZD,2022,1,18.4
01,2022,2,5.5
02,2022,2,10.5
03,2022,2,7.8
04,2022,2,8.3
05,2022,2,6.8
06,2022,2,7.5
07,2022,2,8.1
08,2022,2,9.5
09,2022,2,9.5
10,2022,2,9.6
11,2022,2,10.2
12,2022,2,5.9
13,2022,2,8.9
14,2022,2,6.5
15,2022,2,4.1
16,2022,2,7.0
17,2022,2,7.0
18,2022,2,7.6
19,2022,2,6.1
2A,2022,2,5.7
2B,2022,2,6.4
21,2022,2,5.7
22,2022,2,6.4
23,2022,2,7.1
24,2022,2,7.3
25,2022,2,6.6
26,2022,2,8.0
27,2022,2,7.3
28,2022,2,6.8
29,2022,2,6.2
30,2022,2,10.0
31,2022,2,7.6
32,2022,2,5.8
33,2022,2,6.7
34,2022,2,10.3
35,2022,2,5.4
36,2022,2,7.3
37,2022,2,6.6
38,2022,2,6.0
39,2022,2,5.1
40,2022,2,6.9
41,2022,2,6.1
42,2022,2,7.3
43,2022,2,5.7
44,2022,2,5.8
45,2022,2,7.3
46,2022,2,7.4
47,2022,2,7.5
48,2022,2,4.6
49,2022,2,6.6
50,2022,2,5.1
51,2022,2,7.1
52,2022,2,6.3
53,2022,2,5.1
54,2022,2,7.1
55,2022,2,7.2
56,2022,2,5.9
57,2022,2,7.3
58,2022,2,6.7
59,2022,2,9.4
60,2022,2,7.6
61,2022,2,6.7
62,2022,2,8.6
63,2022,2,6.4
64,2022,2,5.8
65,2022,2,8.1
66,2022,2,11.6
67,2022,2,6.3
68,2022,2,6.9
69,2022,2,6.5
70,2022,2,6.5
71,2022,2,6.4
72,2022,2,7.4
73,2022,2,5.3
74,2022,2,5.5
75,2022,2,5.8
76,2022,2,8.1
77,2022,2,6.8
78,2022,2,6.5
79,2022,2,5.4
80,2022,2,8.9
81,2022,2,7.9
82,2022,2,8.6
84,2022,2,9.5
85,2022,2,5.3
86,2022,2,5.9
87,2022,2,6.6
88,2022,2,7.5
89,2022,2,6.8
90,2022,2,8.3
91,2022,2,6.5
92,2022,2,6.0
93,2022,2,10.4
94,2022,2,7.3
95,2022,2,8.2
83,2022,2,7.4
ZA,2022,2,18.3
ZB,2022,2,13.8
ZC,2022,2,12.5
ZD,2022,2,18.7
01,2022,3,5.4
02,2022,3,10.2
03,2022,3,7.6
04,2022,3,8.2
05,2022,3,6.7
06,2022,3,7.3
07,2022,3,8.0
08,2022,3,9.1
09,2022,3,9.3
10,2022,3,9.3
11,2022,3,9.9
12,2022,3,5.6
13,2022,3,8.7
14,2022,3,6.4
15,2022,3,4.0
16,2022,3,6.9
17,2022,3,6.9
18,2022,3,7.4
19,2022,3,6.0
2A,2022,3,5.7
2B,2022,3,6.4
21,2022,3,5.6
22,2022,3,6.2
23,2022,3,7.0
24,2022,3,7.2
25,2022,3,6.5
26,2022,3,7.7
27,2022,3,7.0
28,2022,3,6.7
29,2022,3,6.1
30,2022,3,9.8
31,2022,3,7.2
32,2022,3,5.6
33,2022,3,6.5
34,2022,3,10.0
35,2022,3,5.4
36,2022,3,7.1
37,2022,3,6.4
38,2022,3,5.8
39,2022,3,5.1
40,2022,3,6.8
41,2022,3,5.9
42,2022,3,7.1
43,2022,3,5.5
44,2022,3,5.7
45,2022,3,7.0
46,2022,3,7.3
47,2022,3,7.4
48,2022,3,4.6
49,2022,3,6.5
50,2022,3,5.1
51,2022,3,6.9
52,2022,3,6.2
53,2022,3,5.0
54,2022,3,6.8
55,2022,3,7.1
56,2022,3,5.8
57,2022,3,7.0
58,2022,3,6.8
59,2022,3,9.0
60,2022,3,7.3
61,2022,3,6.6
62,2022,3,8.1
63,2022,3,6.2
64,2022,3,5.7
65,2022,3,7.9
66,2022,3,11.5
67,2022,3,6.1
68,2022,3,6.7
69,2022,3,6.3
70,2022,3,6.4
71,2022,3,6.3
72,2022,3,7.1
73,2022,3,5.2
74,2022,3,5.3
75,2022,3,5.7
76,2022,3,7.7
77,2022,3,6.6
78,2022,3,6.3
79,2022,3,5.3
80,2022,3,8.5
81,2022,3,7.8
82,2022,3,8.4
84,2022,3,9.5
85,2022,3,5.2
86,2022,3,5.9
87,2022,3,6.4
88,2022,3,7.4
89,2022,3,6.7
90,2022,3,8.1
91,2022,3,6.3
92,2022,3,5.8
93,2022,3,10.1
94,2022,3,7.1
95,2022,3,7.9
83,2022,3,7.3
ZA,2022,3,18.4
ZB,2022,3,13.3
ZC,2022,3,13.8
ZD,2022,3,17.4
01,2022,4,5.3
02,2022,4,10.2
03,2022,4,7.4
04,2022,4,8.1
05,2022,4,6.6
06,2022,4,7.1
07,2022,4,7.9
08,2022,4,9.2
09,2022,4,9.3
10,2022,4,9.4
11,2022,4,9.9
12,2022,4,5.6
13,2022,4,8.6
14,2022,4,6.2
15,2022,4,4.0
16,2022,4,6.7
17,2022,4,6.6
18,2022,4,7.4
19,2022,4,5.9
2A,2022,4,5.7
2B,2022,4,6.4
21,2022,4,5.6
22,2022,4,6.2
23,2022,4,6.8
24,2022,4,7.1
25,2022,4,6.3
26,2022,4,7.7
27,2022,4,6.7
28,2022,4,6.7
29,2022,4,6.1
30,2022,4,9.8
31,2022,4,7.2
32,2022,4,5.6
33,2022,4,6.4
34,2022,4,9.9
35,2022,4,5.4
36,2022,4,7.0
37,2022,4,6.4
38,2022,4,5.7
39,2022,4,5.1
40,2022,4,6.8
41,2022,4,5.9
42,2022,4,7.0
43,2022,4,5.5
44,2022,4,5.5
45,2022,4,6.9
46,2022,4,7.3
47,2022,4,7.3
48,2022,4,4.6
49,2022,4,6.3
50,2022,4,5.0
51,2022,4,7.0
52,2022,4,6.3
53,2022,4,4.9
54,2022,4,6.8
55,2022,4,7.2
56,2022,4,5.6
57,2022,4,6.9
58,2022,4,6.6
59,2022,4,9.2
60,2022,4,7.2
61,2022,4,6.4
62,2022,4,8.1
63,2022,4,6.1
64,2022,4,5.6
65,2022,4,7.7
66,2022,4,11.6
67,2022,4,6.1
68,2022,4,6.7
69,2022,4,6.2
70,2022,4,6.2
71,2022,4,6.3
72,2022,4,6.9
73,2022,4,5.1
74,2022,4,5.2
75,2022,4,5.6
76,2022,4,7.5
77,2022,4,6.6
78,2022,4,6.3
79,2022,4,5.1
80,2022,4,8.5
81,2022,4,7.7
82,2022,4,8.5
84,2022,4,9.4
85,2022,4,5.1
86,2022,4,5.8
87,2022,4,6.3
88,2022,4,7.4
89,2022,4,6.7
90,2022,4,8.1
91,2022,4,6.3
92,2022,4,5.7
93,2022,4,10.1
94,2022,4,7.0
95,2022,4,7.9
83,2022,4,7.2
ZA,2022,4,19.3
ZB,2022,4,9.9
ZC,2022,4,10.8
ZD,2022,4,16.9
