id,election_id,candidat_id,code_dept,nb_voix
1,1,1,01,131333
2,1,1,02,147260
3,1,1,03,111615
4,1,1,04,49498
5,1,1,05,42435
6,1,1,06,203117
7,1,1,07,101526
8,1,1,08,75631
9,1,1,09,59466
10,1,1,10,65549
11,1,1,11,115400
12,1,1,12,95302
13,1,1,13,474704
14,1,1,14,205544
15,1,1,15,49543
16,1,1,16,118100
17,1,1,17,188387
18,1,1,18,92857
19,1,1,19,98764
20,1,1,2A,30791
21,1,1,2B,39357
22,1,1,21,134936
23,1,1,22,217609
24,1,1,23,45870
25,1,1,24,148011
26,1,1,25,134575
27,1,1,26,134959
28,1,1,27,151327
29,1,1,28,105676
30,1,1,29,319789
31,1,1,30,193487
32,1,1,31,388800
33,1,1,32,65606
34,1,1,33,448634
35,1,1,34,296422
36,1,1,35,310905
37,1,1,36,73616
38,1,1,37,165293
39,1,1,38,331448
40,1,1,39,72321
41,1,1,40,134872
42,1,1,41,89182
43,1,1,42,196522
44,1,1,43,70488
45,1,1,44,419484
46,1,1,45,156289
47,1,1,46,67981
48,1,1,47,96766
49,1,1,48,23991
50,1,1,49,213611
51,1,1,50,147006
52,1,1,51,126156
53,1,1,52,46965
54,1,1,53,81922
55,1,1,54,196628
56,1,1,55,48860
57,1,1,56,229248
58,1,1,57,253281
59,1,1,58,73424
60,1,1,59,692273
61,1,1,60,195701
62,1,1,61,77579
63,1,1,62,450103
64,1,1,63,212597
65,1,1,64,218964
66,1,1,65,86809
67,1,1,66,127625
68,1,1,67,206891
69,1,1,68,142724
70,1,1,69,408899
71,1,1,70,68656
72,1,1,71,160751
73,1,1,72,162975
74,1,1,73,108686
75,1,1,74,154622
76,1,1,75,560461
77,1,1,76,366616
78,1,1,77,315576
79,1,1,78,333079
80,1,1,79,122858
81,1,1,80,170529
82,1,1,81,125133
83,1,1,82,71186
84,1,1,83,217384
85,1,1,84,130281
86,1,1,85,173686
87,1,1,86,134754
88,1,1,87,133467
89,1,1,88,105371
90,1,1,89,86610
91,1,1,90,35866
92,1,1,91,317663
93,1,1,92,369128
94,1,1,93,353260
95,1,1,94,333347
96,1,1,95,289520
97,1,1,ZA,123737
98,1,1,ZB,114527
99,1,1,ZC,25880
100,1,1,ZD,286109
101,1,1,ZM,18946
102,1,1,ZN,36239
103,1,1,ZP,46733
104,1,1,ZS,2080
105,1,1,ZW,3795
106,1,1,ZX,3851
107,1,1,ZZ,209002
108,1,2,01,175741
109,1,2,02,133760
110,1,2,03,84593
111,1,2,04,47444
112,1,2,05,40945
113,1,2,06,366055
114,1,2,07,88429
115,1,2,08,70122
116,1,2,09,32452
117,1,2,10,88213
118,1,2,11,89751
119,1,2,12,79806
120,1,2,13,531652
121,1,2,14,181404
122,1,2,15,46097
123,1,2,16,82648
124,1,2,17,176944
125,1,2,18,78959
126,1,2,19,53502
127,1,2,2A,41835
128,1,2,2B,46965
129,1,2,21,143557
130,1,2,22,150030
131,1,2,23,29306
132,1,2,24,102280
133,1,2,25,145279
134,1,2,26,139436
135,1,2,27,166949
136,1,2,28,121452
137,1,2,29,223482
138,1,2,30,202995
139,1,2,31,272661
140,1,2,32,50222
141,1,2,33,343866
142,1,2,34,281240
143,1,2,35,247127
144,1,2,36,58643
145,1,2,37,157374
146,1,2,38,304429
147,1,2,39,74004
148,1,2,40,101792
149,1,2,41,98275
150,1,2,42,192621
151,1,2,43,66703
152,1,2,44,324893
153,1,2,45,183671
154,1,2,46,41862
155,1,2,47,91663
156,1,2,48,24036
157,1,2,49,223644
158,1,2,50,147591
159,1,2,51,156160
160,1,2,52,56085
161,1,2,53,92647
162,1,2,54,173929
163,1,2,55,56898
164,1,2,56,213893
165,1,2,57,291368
166,1,2,58,51421
167,1,2,59,616882
168,1,2,60,217732
169,1,2,61,87087
170,1,2,62,351015
171,1,2,63,138995
172,1,2,64,164374
173,1,2,65,52162
174,1,2,66,124668
175,1,2,67,359011
176,1,2,68,246535
177,1,2,69,443370
178,1,2,70,69659
179,1,2,71,149243
180,1,2,72,146454
181,1,2,73,122233
182,1,2,74,232928
183,1,2,75,447500
184,1,2,76,300657
185,1,2,77,325147
186,1,2,78,395683
187,1,2,79,91527
188,1,2,80,142894
189,1,2,81,100111
190,1,2,82,67707
191,1,2,83,364466
192,1,2,84,168758
193,1,2,85,217484
194,1,2,86,100977
195,1,2,87,75095
196,1,2,88,109404
197,1,2,89,98122
198,1,2,90,35123
199,1,2,91,276859
200,1,2,92,376816
201,1,2,93,187562
202,1,2,94,256900
203,1,2,95,247541
204,1,2,ZA,48271
205,1,2,ZB,52829
206,1,2,ZC,15830
207,1,2,ZD,114120
208,1,2,ZM,19676
209,1,2,ZN,61772
210,1,2,ZP,52825
211,1,2,ZS,1105
212,1,2,ZW,2974
213,1,2,ZX,5641
214,1,2,ZZ,236160
215,2,3,01,7268
216,2,3,02,3455
217,2,3,03,3232
218,2,3,04,2933
219,2,3,05,3147
220,2,3,06,12556
221,2,3,07,5621
222,2,3,08,1868
223,2,3,09,2742
224,2,3,10,2294
225,2,3,11,4516
226,2,3,12,4243
227,2,3,13,21977
228,2,3,14,8569
229,2,3,15,1534
230,2,3,16,3843
231,2,3,17,8378
232,2,3,18,2861
233,2,3,19,2155
234,2,3,2A,1658
235,2,3,2B,2020
236,2,3,21,6073
237,2,3,22,10545
238,2,3,23,1369
239,2,3,24,5525
240,2,3,25,6847
241,2,3,26,8263
242,2,3,27,5544
243,2,3,28,3788
244,2,3,29,16536
245,2,3,30,8855
246,2,3,31,21069
247,2,3,32,2715
248,2,3,33,19940
249,2,3,34,15223
250,2,3,35,18367
251,2,3,36,2015
252,2,3,37,7488
253,2,3,38,20189
254,2,3,39,3691
255,2,3,40,4466
256,2,3,41,3418
257,2,3,42,8090
258,2,3,43,3041
259,2,3,44,24410
260,2,3,45,6744
261,2,3,46,3046
262,2,3,47,3775
263,2,3,48,1307
264,2,3,49,10737
265,2,3,50,5601
266,2,3,51,4482
267,2,3,52,1506
268,2,3,53,3864
269,2,3,54,7058
270,2,3,55,1794
271,2,3,56,12948
272,2,3,57,9875
273,2,3,58,2143
274,2,3,59,23976
275,2,3,60,6598
276,2,3,61,3109
277,2,3,62,10315
278,2,3,63,7549
279,2,3,64,11345
280,2,3,65,3007
281,2,3,66,5564
282,2,3,67,16188
283,2,3,68,10980
284,2,3,69,25611
285,2,3,70,2315
286,2,3,71,5435
287,2,3,72,6153
288,2,3,73,8313
289,2,3,74,14446
290,2,3,75,41495
291,2,3,76,11356
292,2,3,77,12684
293,2,3,78,17974
294,2,3,79,4480
295,2,3,80,4031
296,2,3,81,5064
297,2,3,82,2867
298,2,3,83,11334
299,2,3,84,7062
300,2,3,85,7652
301,2,3,86,5335
302,2,3,87,3925
303,2,3,88,4026
304,2,3,89,3426
305,2,3,90,1516
306,2,3,91,14027
307,2,3,92,20086
308,2,3,93,11781
309,2,3,94,15392
310,2,3,95,10907
311,2,3,ZA,2134
312,2,3,ZB,2275
313,2,3,ZC,843
314,2,3,ZD,7737
315,2,3,ZM,789
316,2,3,ZN,2336
317,2,3,ZP,3392
318,2,3,ZS,43
319,2,3,ZW,100
320,2,3,ZX,208
321,2,3,ZZ,21947
322,2,4,01,66540
323,2,4,02,78452
324,2,4,03,37736
325,2,4,04,20875
326,2,4,05,15359
327,2,4,06,136982
328,2,4,07,40216
329,2,4,08,37628
330,2,4,09,16125
331,2,4,10,40740
332,2,4,11,50234
333,2,4,12,25619
334,2,4,13,243348
335,2,4,14,65126
336,2,4,15,14877
337,2,4,16,37121
338,2,4,17,66076
339,2,4,18,35825
340,2,4,19,20784
341,2,4,2A,19081
342,2,4,2B,20128
343,2,4,21,54472
344,2,4,22,51552
345,2,4,23,12651
346,2,4,24,44035
347,2,4,25,55921
348,2,4,26,60424
349,2,4,27,76104
350,2,4,28,49067
351,2,4,29,67101
352,2,4,30,106646
353,2,4,31,106161
354,2,4,32,19190
355,2,4,33,127811
356,2,4,34,134343
357,2,4,35,71727
358,2,4,36,27164
359,2,4,37,53586
360,2,4,38,126377
361,2,4,39,31458
362,2,4,40,34381
363,2,4,41,41190
364,2,4,42,88877
365,2,4,43,29600
366,2,4,44,94249
367,2,4,45,73264
368,2,4,46,15376
369,2,4,47,42080
370,2,4,48,8650
371,2,4,49,63252
372,2,4,50,50927
373,2,4,51,66640
374,2,4,52,27624
375,2,4,53,26930
376,2,4,54,82538
377,2,4,55,29038
378,2,4,56,71715
379,2,4,57,141477
380,2,4,58,25565
381,2,4,59,300362
382,2,4,60,109339
383,2,4,61,34757
384,2,4,62,216753
385,2,4,63,57555
386,2,4,64,47844
387,2,4,65,21580
388,2,4,66,64007
389,2,4,67,124264
390,2,4,68,94988
391,2,4,69,133322
392,2,4,70,36807
393,2,4,71,65054
394,2,4,72,62516
395,2,4,73,45993
396,2,4,74,66583
397,2,4,75,61503
398,2,4,76,131416
399,2,4,77,126889
400,2,4,78,89491
401,2,4,79,30077
402,2,4,80,78250
403,2,4,81,44806
404,2,4,82,32228
405,2,4,83,149187
406,2,4,84,84585
407,2,4,85,61859
408,2,4,86,40321
409,2,4,87,35821
410,2,4,88,55339
411,2,4,89,46057
412,2,4,90,17786
413,2,4,91,90760
414,2,4,92,62447
415,2,4,93,72335
416,2,4,94,69399
417,2,4,95,83102
418,2,4,ZA,7486
419,2,4,ZB,6960
420,2,4,ZC,3920
421,2,4,ZD,37549
422,2,4,ZM,996
423,2,4,ZN,10409
424,2,4,ZP,5151
425,2,4,ZS,416
426,2,4,ZW,152
427,2,4,ZX,975
428,2,4,ZZ,23995
429,2,2,01,97722
430,2,2,02,72090
431,2,2,03,49477
432,2,2,04,25668
433,2,2,05,22655
434,2,2,06,216738
435,2,2,07,47687
436,2,2,08,37524
437,2,2,09,17979
438,2,2,10,49196
439,2,2,11,46801
440,2,2,12,46351
441,2,2,13,286175
442,2,2,14,109745
443,2,2,15,28151
444,2,2,16,48291
445,2,2,17,106431
446,2,2,18,45331
447,2,2,19,33706
448,2,2,2A,23623
449,2,2,2B,26869
450,2,2,21,82588
451,2,2,22,90555
452,2,2,23,17280
453,2,2,24,59347
454,2,2,25,83036
455,2,2,26,75291
456,2,2,27,92910
457,2,2,28,69591
458,2,2,29,136994
459,2,2,30,103927
460,2,2,31,158407
461,2,2,32,29133
462,2,2,33,203396
463,2,2,34,152614
464,2,2,35,150685
465,2,2,36,33564
466,2,2,37,94680
467,2,2,38,166290
468,2,2,39,39808
469,2,2,40,59887
470,2,2,41,55944
471,2,2,42,103410
472,2,2,43,35438
473,2,2,44,201671
474,2,2,45,104350
475,2,2,46,24447
476,2,2,47,49768
477,2,2,48,13885
478,2,2,49,136420
479,2,2,50,88234
480,2,2,51,88707
481,2,2,52,30604
482,2,2,53,55945
483,2,2,54,94415
484,2,2,55,29863
485,2,2,56,129838
486,2,2,57,148328
487,2,2,58,29400
488,2,2,59,338714
489,2,2,60,115926
490,2,2,61,51498
491,2,2,62,185632
492,2,2,63,79124
493,2,2,64,92967
494,2,2,65,29512
495,2,2,66,66870
496,2,2,67,196968
497,2,2,68,129349
498,2,2,69,271922
499,2,2,70,36967
500,2,2,71,84499
501,2,2,72,86174
502,2,2,73,69544
503,2,2,74,136946
504,2,2,75,319482
505,2,2,76,174024
506,2,2,77,176116
507,2,2,78,246328
508,2,2,79,55462
509,2,2,80,78680
510,2,2,81,55099
511,2,2,82,36666
512,2,2,83,209233
513,2,2,84,85898
514,2,2,85,133985
515,2,2,86,60188
516,2,2,87,43225
517,2,2,88,57964
518,2,2,89,53719
519,2,2,90,17891
520,2,2,91,152079
521,2,2,92,256570
522,2,2,93,104010
523,2,2,94,155552
524,2,2,95,139863
525,2,2,ZA,33973
526,2,2,ZB,38443
527,2,2,ZC,10174
528,2,2,ZD,65377
529,2,2,ZM,17536
530,2,2,ZN,44302
531,2,2,ZP,40611
532,2,2,ZS,488
533,2,2,ZW,2414
534,2,2,ZX,3504
535,2,2,ZZ,153301
536,2,5,01,30898
537,2,5,02,30360
538,2,5,03,27969
539,2,5,04,15269
540,2,5,05,12175
541,2,5,06,49493
542,2,5,07,28247
543,2,5,08,14260
544,2,5,09,16197
545,2,5,10,12860
546,2,5,11,28456
547,2,5,12,22282
548,2,5,13,139719
549,2,5,14,42396
550,2,5,15,8836
551,2,5,16,23707
552,2,5,17,39313
553,2,5,18,25079
554,2,5,19,16462
555,2,5,2A,7191
556,2,5,2B,8643
557,2,5,21,27496
558,2,5,22,46303
559,2,5,23,10117
560,2,5,24,35489
561,2,5,25,31936
562,2,5,26,34877
563,2,5,27,34572
564,2,5,28,21230
565,2,5,29,64505
566,2,5,30,55731
567,2,5,31,92798
568,2,5,32,14558
569,2,5,33,96165
570,2,5,34,80036
571,2,5,35,59901
572,2,5,36,15645
573,2,5,37,36657
574,2,5,38,82657
575,2,5,39,19338
576,2,5,40,30508
577,2,5,41,19437
578,2,5,42,46104
579,2,5,43,16214
580,2,5,44,90140
581,2,5,45,33923
582,2,5,46,16400
583,2,5,47,22966
584,2,5,48,6208
585,2,5,49,42601
586,2,5,50,30167
587,2,5,51,25292
588,2,5,52,9720
589,2,5,53,15136
590,2,5,54,47042
591,2,5,55,9951
592,2,5,56,47220
593,2,5,57,54455
594,2,5,58,15601
595,2,5,59,173037
596,2,5,60,44057
597,2,5,61,15501
598,2,5,62,97974
599,2,5,63,51691
600,2,5,64,46749
601,2,5,65,21934
602,2,5,66,33739
603,2,5,67,42302
604,2,5,68,30076
605,2,5,69,94876
606,2,5,70,14125
607,2,5,71,34548
608,2,5,72,35143
609,2,5,73,27875
610,2,5,74,37117
611,2,5,75,110101
612,2,5,76,91759
613,2,5,77,71097
614,2,5,78,65520
615,2,5,79,22709
616,2,5,80,36213
617,2,5,81,28800
618,2,5,82,16313
619,2,5,83,54553
620,2,5,84,34879
621,2,5,85,34471
622,2,5,86,27037
623,2,5,87,31304
624,2,5,88,22162
625,2,5,89,19540
626,2,5,90,8547
627,2,5,91,73240
628,2,5,92,75911
629,2,5,93,90710
630,2,5,94,81950
631,2,5,95,63679
632,2,5,ZA,7806
633,2,5,ZB,8600
634,2,5,ZC,2952
635,2,5,ZD,24503
636,2,5,ZM,944
637,2,5,ZN,2927
638,2,5,ZP,2492
639,2,5,ZS,399
640,2,5,ZW,76
641,2,5,ZX,473
642,2,5,ZZ,33503
643,2,6,01,3323
644,2,6,02,3860
645,2,6,03,2584
646,2,6,04,1394
647,2,6,05,1152
648,2,6,06,4048
649,2,6,07,2750
650,2,6,08,1981
651,2,6,09,1396
652,2,6,10,1632
653,2,6,11,2724
654,2,6,12,2417
655,2,6,13,8293
656,2,6,14,5385
657,2,6,15,1218
658,2,6,16,3084
659,2,6,17,5392
660,2,6,18,2218
661,2,6,19,1581
662,2,6,2A,873
663,2,6,2B,1001
664,2,6,21,3070
665,2,6,22,5054
666,2,6,23,1156
667,2,6,24,3533
668,2,6,25,3445
669,2,6,26,3187
670,2,6,27,4584
671,2,6,28,2899
672,2,6,29,8273
673,2,6,30,4215
674,2,6,31,7672
675,2,6,32,1486
676,2,6,33,13626
677,2,6,34,6221
678,2,6,35,7066
679,2,6,36,1985
680,2,6,37,4303
681,2,6,38,6846
682,2,6,39,2028
683,2,6,40,3605
684,2,6,41,2594
685,2,6,42,4464
686,2,6,43,1931
687,2,6,44,9635
688,2,6,45,3610
689,2,6,46,1650
690,2,6,47,2699
691,2,6,48,647
692,2,6,49,6338
693,2,6,50,4131
694,2,6,51,3534
695,2,6,52,1455
696,2,6,53,2392
697,2,6,54,4988
698,2,6,55,1688
699,2,6,56,6300
700,2,6,57,7924
701,2,6,58,1675
702,2,6,59,15138
703,2,6,60,5338
704,2,6,61,2515
705,2,6,62,10948
706,2,6,63,4595
707,2,6,64,6812
708,2,6,65,1967
709,2,6,66,3265
710,2,6,67,5993
711,2,6,68,4824
712,2,6,69,7412
713,2,6,70,1999
714,2,6,71,3971
715,2,6,72,4379
716,2,6,73,2890
717,2,6,74,4514
718,2,6,75,6644
719,2,6,76,8918
720,2,6,77,6584
721,2,6,78,5720
722,2,6,79,3550
723,2,6,80,4222
724,2,6,81,2962
725,2,6,82,1769
726,2,6,83,5239
727,2,6,84,2981
728,2,6,85,5893
729,2,6,86,3321
730,2,6,87,2641
731,2,6,88,3573
732,2,6,89,2477
733,2,6,90,988
734,2,6,91,5591
735,2,6,92,5031
736,2,6,93,4936
737,2,6,94,4946
738,2,6,95,5109
739,2,6,ZA,1151
740,2,6,ZB,1712
741,2,6,ZC,479
742,2,6,ZD,3170
743,2,6,ZM,299
744,2,6,ZN,874
745,2,6,ZP,532
746,2,6,ZS,103
747,2,6,ZW,42
748,2,6,ZX,85
749,2,6,ZZ,2843
750,2,7,01,1794
751,2,7,02,2490
752,2,7,03,1482
753,2,7,04,487
754,2,7,05,488
755,2,7,06,1576
756,2,7,07,1257
757,2,7,08,1185
758,2,7,09,528
759,2,7,10,990
760,2,7,11,1116
761,2,7,12,969
762,2,7,13,3641
763,2,7,14,2641
764,2,7,15,587
765,2,7,16,1460
766,2,7,17,2161
767,2,7,18,1387
768,2,7,19,659
769,2,7,2A,220
770,2,7,2B,282
771,2,7,21,1631
772,2,7,22,2552
773,2,7,23,557
774,2,7,24,1480
775,2,7,25,1882
776,2,7,26,2057
777,2,7,27,2189
778,2,7,28,1587
779,2,7,29,3347
780,2,7,30,1946
781,2,7,31,2839
782,2,7,32,646
783,2,7,33,3671
784,2,7,34,2397
785,2,7,35,3876
786,2,7,36,1190
787,2,7,37,2272
788,2,7,38,3450
789,2,7,39,1084
790,2,7,40,1161
791,2,7,41,1384
792,2,7,42,2503
793,2,7,43,1067
794,2,7,44,4458
795,2,7,45,2007
796,2,7,46,623
797,2,7,47,974
798,2,7,48,263
799,2,7,49,3426
800,2,7,50,2206
801,2,7,51,1949
802,2,7,52,860
803,2,7,53,1415
804,2,7,54,2582
805,2,7,55,789
806,2,7,56,2818
807,2,7,57,4350
808,2,7,58,934
809,2,7,59,9545
810,2,7,60,3391
811,2,7,61,1294
812,2,7,62,7246
813,2,7,63,2372
814,2,7,64,1826
815,2,7,65,780
816,2,7,66,1305
817,2,7,67,3779
818,2,7,68,2608
819,2,7,69,4220
820,2,7,70,1126
821,2,7,71,2048
822,2,7,72,2452
823,2,7,73,1213
824,2,7,74,1793
825,2,7,75,2719
826,2,7,76,4918
827,2,7,77,2995
828,2,7,78,2505
829,2,7,79,1612
830,2,7,80,2917
831,2,7,81,1212
832,2,7,82,698
833,2,7,83,2094
834,2,7,84,1207
835,2,7,85,2584
836,2,7,86,1741
837,2,7,87,1435
838,2,7,88,1716
839,2,7,89,1324
840,2,7,90,523
841,2,7,91,2462
842,2,7,92,2187
843,2,7,93,2708
844,2,7,94,2217
845,2,7,95,2340
846,2,7,ZA,1335
847,2,7,ZB,1442
848,2,7,ZC,208
849,2,7,ZD,2190
850,2,7,ZM,192
851,2,7,ZN,485
852,2,7,ZP,510
853,2,7,ZS,23
854,2,7,ZW,48
855,2,7,ZX,44
856,2,7,ZZ,1137
857,2,8,01,860
858,2,8,02,738
859,2,8,03,457
860,2,8,04,283
861,2,8,05,212
862,2,8,06,1238
863,2,8,07,521
864,2,8,08,366
865,2,8,09,221
866,2,8,10,407
867,2,8,11,458
868,2,8,12,435
869,2,8,13,2249
870,2,8,14,1008
871,2,8,15,240
872,2,8,16,523
873,2,8,17,888
874,2,8,18,433
875,2,8,19,277
876,2,8,2A,163
877,2,8,2B,174
878,2,8,21,694
879,2,8,22,909
880,2,8,23,195
881,2,8,24,610
882,2,8,25,750
883,2,8,26,759
884,2,8,27,890
885,2,8,28,622
886,2,8,29,1531
887,2,8,30,948
888,2,8,31,1703
889,2,8,32,298
890,2,8,33,1895
891,2,8,34,1366
892,2,8,35,1377
893,2,8,36,393
894,2,8,37,901
895,2,8,38,1726
896,2,8,39,425
897,2,8,40,516
898,2,8,41,518
899,2,8,42,939
900,2,8,43,322
901,2,8,44,1760
902,2,8,45,885
903,2,8,46,299
904,2,8,47,461
905,2,8,48,119
906,2,8,49,1182
907,2,8,50,882
908,2,8,51,712
909,2,8,52,265
910,2,8,53,428
911,2,8,54,1092
912,2,8,55,344
913,2,8,56,1268
914,2,8,57,1522
915,2,8,58,338
916,2,8,59,3185
917,2,8,60,1081
918,2,8,61,422
919,2,8,62,1824
920,2,8,63,988
921,2,8,64,882
922,2,8,65,300
923,2,8,66,591
924,2,8,67,1655
925,2,8,68,1322
926,2,8,69,2264
927,2,8,70,407
928,2,8,71,802
929,2,8,72,749
930,2,8,73,664
931,2,8,74,1242
932,2,8,75,2272
933,2,8,76,1671
934,2,8,77,1654
935,2,8,78,2008
936,2,8,79,567
937,2,8,80,726
938,2,8,81,550
939,2,8,82,367
940,2,8,83,1254
941,2,8,84,650
942,2,8,85,973
943,2,8,86,553
944,2,8,87,516
945,2,8,88,661
946,2,8,89,484
947,2,8,90,215
948,2,8,91,1456
949,2,8,92,1939
950,2,8,93,1259
951,2,8,94,1498
952,2,8,95,1325
953,2,8,ZA,441
954,2,8,ZB,560
955,2,8,ZC,148
956,2,8,ZD,1066
957,2,8,ZM,175
958,2,8,ZN,279
959,2,8,ZP,378
960,2,8,ZS,13
961,2,8,ZW,29
962,2,8,ZX,28
963,2,8,ZZ,1457
964,2,9,01,32650
965,2,9,02,19895
966,2,9,03,17814
967,2,9,04,7483
968,2,9,05,8559
969,2,9,06,38980
970,2,9,07,18373
971,2,9,08,11551
972,2,9,09,6411
973,2,9,10,13575
974,2,9,11,13076
975,2,9,12,22809
976,2,9,13,66082
977,2,9,14,40562
978,2,9,15,10980
979,2,9,16,18461
980,2,9,17,34381
981,2,9,18,16048
982,2,9,19,10824
983,2,9,2A,4069
984,2,9,2B,3981
985,2,9,21,27086
986,2,9,22,40240
987,2,9,23,6476
988,2,9,24,20898
989,2,9,25,25639
990,2,9,26,25610
991,2,9,27,28144
992,2,9,28,21842
993,2,9,29,63121
994,2,9,30,28893
995,2,9,31,64648
996,2,9,32,12003
997,2,9,33,79277
998,2,9,34,41351
999,2,9,35,71491
1000,2,9,36,12473
1001,2,9,37,34420
1002,2,9,38,60608
1003,2,9,39,14819
1004,2,9,40,25437
1005,2,9,41,19256
1006,2,9,42,40209
1007,2,9,43,16212
1008,2,9,44,87453
1009,2,9,45,33133
1010,2,9,46,10648
1011,2,9,47,17394
1012,2,9,48,5505
1013,2,9,49,58196
1014,2,9,50,34272
1015,2,9,51,28210
1016,2,9,52,8712
1017,2,9,53,25118
1018,2,9,54,33871
1019,2,9,55,10375
1020,2,9,56,50050
1021,2,9,57,53160
1022,2,9,58,9746
1023,2,9,59,102511
1024,2,9,60,33160
1025,2,9,61,18326
1026,2,9,62,54354
1027,2,9,63,36771
1028,2,9,64,61681
1029,2,9,65,15265
1030,2,9,66,16608
1031,2,9,67,69940
1032,2,9,68,46176
1033,2,9,69,91042
1034,2,9,70,11147
1035,2,9,71,28683
1036,2,9,72,29802
1037,2,9,73,24034
1038,2,9,74,47547
1039,2,9,75,92664
1040,2,9,76,54446
1041,2,9,77,55187
1042,2,9,78,80848
1043,2,9,79,24395
1044,2,9,80,24066
1045,2,9,81,21724
1046,2,9,82,12075
1047,2,9,83,40004
1048,2,9,84,21070
1049,2,9,85,49402
1050,2,9,86,23565
1051,2,9,87,17189
1052,2,9,88,21516
1053,2,9,89,16472
1054,2,9,90,6630
1055,2,9,91,55738
1056,2,9,92,78397
1057,2,9,93,32661
1058,2,9,94,51892
1059,2,9,95,44683
1060,2,9,ZA,6861
1061,2,9,ZB,8681
1062,2,9,ZC,2329
1063,2,9,ZD,24853
1064,2,9,ZM,1505
1065,2,9,ZN,4579
1066,2,9,ZP,5139
1067,2,9,ZS,194
1068,2,9,ZW,410
1069,2,9,ZX,473
1070,2,9,ZZ,45867
1071,2,10,01,7208
1072,2,10,02,5853
1073,2,10,03,4068
1074,2,10,04,1845
1075,2,10,05,1782
1076,2,10,06,9241
1077,2,10,07,3890
1078,2,10,08,2787
1079,2,10,09,1446
1080,2,10,10,3524
1081,2,10,11,3184
1082,2,10,12,3095
1083,2,10,13,14087
1084,2,10,14,8227
1085,2,10,15,1630
1086,2,10,16,4278
1087,2,10,17,7900
1088,2,10,18,3825
1089,2,10,19,2577
1090,2,10,2A,797
1091,2,10,2B,930
1092,2,10,21,5640
1093,2,10,22,6494
1094,2,10,23,1502
1095,2,10,24,4847
1096,2,10,25,5364
1097,2,10,26,5578
1098,2,10,27,7074
1099,2,10,28,5307
1100,2,10,29,9944
1101,2,10,30,6087
1102,2,10,31,10601
1103,2,10,32,2191
1104,2,10,33,13082
1105,2,10,34,8462
1106,2,10,35,10601
1107,2,10,36,3014
1108,2,10,37,6738
