id,code_dept,election_id,nb_inscrits,nb_abstentions,nb_votants,nb_blancs_nuls
1,01,1,393808,65996,327812,6453
2,02,1,376068,72928,303140,5196
3,03,1,256275,45266,211009,5059
4,04,1,123933,21034,102899,2111
5,05,1,106865,18246,88619,1842
6,06,1,745288,153383,591905,9063
7,07,1,243351,38560,204791,4073
8,08,1,196579,40508,156071,2480
9,09,1,116370,18502,97868,1820
10,10,1,203590,37939,165651,3466
11,11,1,264288,43641,220647,4299
12,12,1,218347,32095,186252,4539
13,13,1,1314766,257432,1057334,16711
14,14,1,490547,82498,408049,6617
15,15,1,120962,20366,100596,2190
16,16,1,260765,46641,214124,4665
17,17,1,471947,85478,386469,7728
18,18,1,230917,45295,185622,4007
19,19,1,186701,27332,159369,3274
20,2A,1,101682,26173,75509,1294
21,2B,1,118667,30523,88144,1627
22,21,1,354789,60284,294505,5434
23,22,1,450961,64453,386508,6971
24,23,1,96875,17218,79657,1907
25,24,1,311933,47286,264647,5833
26,25,1,359193,61777,297416,6004
27,26,1,353056,59555,293501,5248
28,27,1,417830,77270,340560,6085
29,28,1,297784,56589,241195,4380
30,29,1,676771,107176,569595,9523
31,30,1,513138,87990,425148,7122
32,31,1,845035,139682,705353,11760
33,32,1,143798,20408,123390,2724
34,33,1,1007663,174717,832946,14040
35,34,1,746616,133194,613422,10478
36,35,1,697043,106972,590071,11045
37,36,1,173772,31336,142436,3488
38,37,1,412904,71358,341546,6291
39,38,1,821279,142907,678372,12033
40,39,1,188252,30917,157335,3242
41,40,1,296740,48073,248667,4837
42,41,1,243061,41785,201276,3975
43,42,1,509701,89226,420475,8052
44,43,1,176103,27225,148878,3779
45,44,1,935254,147361,787893,14171
46,45,1,442928,80197,362731,6686
47,46,1,135178,18738,116440,2370
48,47,1,240926,40306,200620,4088
49,48,1,59890,8857,51033,1027
50,49,1,553014,86386,466628,10855
51,50,1,375716,63635,312081,5952
52,51,1,382003,80039,301964,4977
53,52,1,138929,27345,111584,2231
54,53,1,221493,34521,186972,4701
55,54,1,495506,99361,396145,6242
56,55,1,140133,25604,114529,2075
57,56,1,555819,86123,469696,8538
58,57,1,745678,162948,582730,10658
59,58,1,164911,31721,133190,2594
60,59,1,1792359,396523,1395836,24737
61,60,1,548845,104642,444203,8234
62,61,1,212521,35378,177143,3389
63,62,1,1083728,218167,865561,16422
64,63,1,449247,71581,377666,8222
65,64,1,488946,86788,402158,8501
66,65,1,177417,29744,147673,2969
67,66,1,329243,59937,269306,5112
68,67,1,748087,150904,597183,11251
69,68,1,521174,107366,413808,8397
70,69,1,1100632,202748,897884,14233
71,70,1,180646,30428,150218,3682
72,71,1,409987,77577,332410,7584
73,72,1,406858,72523,334335,8233
74,73,1,298785,50538,248247,5132
75,74,1,504674,95316,409358,7343
76,75,1,1253322,248755,1004567,12093
77,76,1,876165,167294,708871,13470
78,77,1,843673,186397,657276,11478
79,78,1,926619,196240,730379,11066
80,79,1,270711,43596,227115,5400
81,80,1,409444,74295,335149,6012
82,81,1,283884,41824,242060,5346
83,82,1,175312,26302,149010,3166
84,83,1,757180,147017,610163,9433
85,84,1,388052,69617,318435,5546
86,85,1,488819,71718,417101,9717
87,86,1,303653,52557,251096,5406
88,87,1,264914,41025,223889,5950
89,88,1,285410,51334,234076,5174
90,89,1,245258,47235,198023,3547
91,90,1,94889,18382,76507,1584
92,91,1,767292,159764,607528,10277
93,92,1,938538,193160,745378,11726
94,93,1,740536,196517,544019,10104
95,94,1,767571,172708,594863,9501
96,95,1,704810,162343,542467,9752
97,ZA,1,298108,141585,156523,11364
98,ZB,1,302903,144126,158777,12507
99,ZC,1,76874,37706,39168,1756
100,ZD,1,578409,199021,379388,15303
101,ZM,1,77413,39731,37682,1699
102,ZN,1,165467,73839,91628,2369
103,ZP,1,186642,94542,92100,2281
104,ZS,1,4923,2193,2730,99
105,ZW,1,8940,2494,6446,39
106,ZX,1,22685,14408,8277,244
107,ZZ,1,1043586,635882,407704,4410
108,01,2,393866,67279,326587,19513
109,02,2,376073,73997,302076,21056
110,03,2,256211,45079,211132,14924
111,04,2,123895,20314,103581,6639
112,05,2,106875,17470,89405,6025
113,06,2,745493,146254,599239,30067
114,07,2,243351,39421,203930,13975
115,08,2,196603,40542,156061,10308
116,09,2,116357,18024,98333,6415
117,10,2,203585,38410,165175,11413
118,11,2,263998,43300,220698,15547
119,12,2,218289,31109,187180,12072
120,13,2,1314755,250778,1063977,57621
121,14,2,490680,81197,409483,22535
122,15,2,120931,19078,101853,6213
123,16,2,260728,46131,214597,13849
124,17,2,472024,83316,388708,23377
125,18,2,231015,45785,185230,13414
126,19,2,186621,25469,161152,8886
127,2A,2,101674,24675,76999,4373
128,2B,2,118641,27471,91170,4848
129,21,2,354805,58860,295945,17452
130,22,2,451014,62540,388474,20835
131,23,2,96857,16141,80716,5540
132,24,2,311783,43928,267855,17564
133,25,2,359184,60128,299056,19202
134,26,2,353114,60130,292984,18589
135,27,2,417805,77533,340272,21996
136,28,2,297762,55751,242011,14883
137,29,2,676503,103877,572626,29355
138,30,2,513007,88196,424811,28329
139,31,2,845444,145128,700316,38855
140,32,2,143775,19903,123872,8044
141,33,2,1007800,166661,841139,48639
142,34,2,746809,132096,614713,37051
143,35,2,697094,108520,588574,30542
144,36,2,173772,31070,142702,10443
145,37,2,412935,70596,342339,19672
146,38,2,821554,147791,673763,37886
147,39,2,188216,30754,157462,11137
148,40,2,296719,44940,251779,15115
149,41,2,243119,42153,200966,13509
150,42,2,509732,93595,416137,26994
151,43,2,176028,27456,148572,11381
152,44,2,935620,150397,785223,40846
153,45,2,442970,79862,363108,23148
154,46,2,135211,18091,117120,7277
155,47,2,240698,38053,202645,14216
156,48,2,59885,8378,51507,3480
157,49,2,553191,88673,464518,27263
158,50,2,375776,62879,312897,18300
159,51,2,382133,80808,301325,19009
160,52,2,138781,27431,111350,8300
161,53,2,221494,35431,186063,11494
162,54,2,495452,100447,395005,24448
163,55,2,140113,25824,114289,8531
164,56,2,555655,85419,470236,27095
165,57,2,745761,163291,582470,37821
166,58,2,164915,31090,133825,8980
167,59,2,1792610,396412,1396198,87043
168,60,2,549097,106084,443013,29580
169,61,2,212505,36060,176445,11779
170,62,2,1083666,220612,863054,61936
171,63,2,449281,72953,376328,24736
172,64,2,488982,79868,409114,25776
173,65,2,177439,29155,148284,9313
174,66,2,329293,58614,270679,18386
175,67,2,748128,148400,599728,33826
176,68,2,519575,103638,415937,26678
177,69,2,1100976,207138,893838,41569
178,70,2,180598,29758,150840,12525
179,71,2,409846,76591,333255,23261
180,72,2,406896,74708,332188,22759
181,73,2,298887,52579,246308,15389
182,74,2,504553,94000,410553,23003
183,75,2,1253919,212870,1041049,33088
184,76,2,876129,165499,710630,43357
185,77,2,843992,164253,679739,39016
186,78,2,926633,164228,762405,33643
187,79,2,270641,42772,227869,13484
188,80,2,409366,73189,336177,22754
189,81,2,283870,41760,242110,16866
190,82,2,175337,26661,148676,9783
191,83,2,757310,141483,615827,33977
192,84,2,388058,68933,319125,20086
193,85,2,488788,73119,415669,24499
194,86,2,303613,52472,251141,15410
195,87,2,264859,40843,224016,15454
196,88,2,285407,51553,233854,19079
197,89,2,245241,46892,198349,13617
198,90,2,94858,17995,76863,5874
199,91,2,767568,140116,627452,32930
200,92,2,939121,162051,777070,31126
201,93,2,740925,174541,566384,25562
202,94,2,767965,150029,617936,27689
203,95,2,704950,140400,564550,27489
204,ZA,2,298169,112867,185302,13294
205,ZB,2,302712,121764,180948,13592
206,ZC,2,77089,32988,44101,2391
207,ZD,2,578355,156961,421394,21165
208,ZM,2,77544,37262,40282,1660
209,ZN,2,165338,64168,101170,3159
210,ZP,2,186938,76756,110182,10624
211,ZS,2,4922,1531,3391,206
212,ZW,2,8942,2104,6838,69
213,ZX,2,22686,12779,9907,415
214,ZZ,2,1078579,623669,454910,9748
215,01,3,415909,81530,334379,8581
216,02,3,375752,80183,295569,7370
217,03,3,253946,54357,199589,6796
218,04,3,126578,24323,102255,2542
219,05,3,109907,20821,89086,2159
220,06,3,761761,161905,599856,11936
221,07,3,249260,46619,202641,5568
222,08,3,194379,44076,150303,3500
223,09,3,117409,21392,96017,2629
224,10,3,203847,38951,164896,3828
225,11,3,272724,52568,220156,5803
226,12,3,218442,36544,181898,5436
227,13,3,1372396,300148,1072248,22549
228,14,3,501153,90313,410840,9218
229,15,3,117425,22767,94658,3092
230,16,3,259954,54980,204974,5961
231,17,3,491374,99354,392020,9752
232,18,3,229014,50941,178073,5390
233,19,3,185277,34299,150978,5364
234,2A,3,108781,33758,75023,2156
235,2B,3,124862,40894,83968,2460
236,21,3,360654,68674,291980,6855
237,22,3,455960,71620,384340,9371
238,23,3,93113,19917,73196,2945
239,24,3,314020,57520,256500,7790
240,25,3,368401,76199,292202,8023
241,26,3,369489,73213,296276,7536
242,27,3,427533,82218,345315,8540
243,28,3,301466,60474,240992,6213
244,29,3,690570,120636,569934,12750
245,30,3,537939,107277,430662,9980
246,31,3,906653,171295,735358,16487
247,32,3,144959,23027,121932,3249
248,33,3,1086968,216588,870380,19565
249,34,3,800342,159318,641024,14180
250,35,3,730142,116720,613422,14087
251,36,3,170409,34911,135498,4564
252,37,3,428871,80171,348700,8795
253,38,3,856508,177674,678834,16327
254,39,3,190332,36524,153808,4239
255,40,3,310197,55411,254786,6795
256,41,3,245321,46325,198996,5258
257,42,3,510806,108835,401971,10604
258,43,3,177158,32875,144283,4709
259,44,3,993538,162601,830937,19480
260,45,3,452607,87974,364633,9061
261,46,3,136305,22305,114000,3215
262,47,3,240931,46805,194126,5304
263,48,3,59508,9949,49559,1412
264,49,3,569425,97038,472387,13431
265,50,3,379104,70202,308902,7924
266,51,3,381693,81261,300432,6663
267,52,3,134148,28769,105379,2939
268,53,3,222325,36392,185933,5701
269,54,3,495091,106595,388496,8830
270,55,3,137634,27855,109779,2734
271,56,3,577012,96113,480899,12064
272,57,3,751271,177501,573770,14544
273,58,3,159426,35468,123958,3544
274,59,3,1804668,417073,1387595,33792
275,60,3,562085,113254,448831,11038
276,61,3,208734,38340,170394,4337
277,62,3,1090368,234194,856174,23022
278,63,3,460939,93325,367614,11037
279,64,3,502378,97357,405021,9368
280,65,3,177498,34243,143255,3714
281,66,3,347914,73984,273930,7143
282,67,3,766548,154353,612195,14409
283,68,3,526189,110395,415794,11884
284,69,3,1155668,249139,906529,18045
285,70,3,179214,34976,144238,4716
286,71,3,406418,86755,319663,9714
287,72,3,405440,73578,331862,9420
288,73,3,310256,62767,247489,5930
289,74,3,540031,116267,423764,10277
290,75,3,1301637,210200,1091437,14880
291,76,3,881658,177294,704364,17838
292,77,3,881558,183302,698256,17363
293,78,3,951148,177485,773663,14737
294,79,3,272404,50961,221443,7045
295,80,3,409014,80489,328525,8889
296,81,3,291194,50507,240687,6930
297,82,3,183350,32631,150719,3918
298,83,3,794777,169107,625670,13232
299,84,3,402134,80585,321549,7504
300,85,3,514461,82887,431574,12745
301,86,3,307014,62127,244887,7139
302,87,3,266322,50620,215702,7288
303,88,3,282612,56393,226219,6717
304,89,3,241918,52739,189179,4626
305,90,3,95340,21608,73732,2158
306,91,3,795227,157440,637787,14305
307,92,3,986730,176715,810015,15257
308,93,3,766302,210699,555603,14726
309,94,3,785540,164068,621472,13685
310,95,3,730497,167560,562937,13778
311,ZA,3,316345,189694,126651,14158
312,ZB,3,310812,186855,123957,14477
313,ZC,3,92035,60110,31925,5091
314,ZD,3,639481,264229,375252,24773
315,ZM,3,83045,46872,36173,2704
316,ZN,3,189483,98257,91226,4280
317,ZP,3,203936,124515,79421,3792
318,ZS,3,4966,2238,2728,96
319,ZW,3,8464,3053,5411,63
320,ZX,3,25385,17202,8183,318
321,01,4,415952,93135,322817,37589
322,02,4,375791,90745,285046,31905
323,03,4,253481,59297,194184,27418
324,04,4,126458,29254,97204,13395
325,05,4,109889,24892,84997,11369
326,06,4,761772,198486,563286,59579
327,07,4,249216,54463,194753,27060
328,08,4,194348,49888,144460,17466
329,09,4,117406,26697,90709,14605
330,10,4,203800,45670,158130,18141
331,11,4,272651,61807,210844,28504
332,12,4,218179,43933,174246,24068
333,13,4,1370059,364023,1006036,108246
334,14,4,501062,109700,391362,44309
335,15,4,117394,25279,92115,12766
336,16,4,259951,60540,199411,25795
337,17,4,491299,111825,379474,47155
338,18,4,228981,58016,170965,23230
339,19,4,185245,38166,147079,23095
340,2A,4,108760,38422,70338,8783
341,2B,4,124873,45642,79231,10167
342,21,4,360646,77255,283391,34667
343,22,4,455837,87667,368170,45663
344,23,4,93122,21738,71384,11717
345,24,4,313904,65760,248144,37276
346,25,4,368314,84624,283690,35451
347,26,4,369464,82120,287344,35044
348,27,4,427522,97300,330222,37951
349,28,4,301455,71216,230239,27127
350,29,4,690439,144538,545901,65679
351,30,4,537834,130426,407408,51304
352,31,4,906832,220547,686285,82679
353,32,4,144954,27641,117313,16322
354,33,4,1086565,251778,834787,98991
355,34,4,800266,197631,602635,74980
356,35,4,730055,148946,581109,61874
357,36,4,170405,39923,130482,18045
358,37,4,428836,98508,330328,39694
359,38,4,856335,202648,653687,71398
360,39,4,190318,41064,149254,20099
361,40,4,310094,62785,247309,34029
362,41,4,245294,54567,190727,24054
363,42,4,510896,123355,387541,45226
364,43,4,177116,37641,139475,19132
365,44,4,993397,214727,778670,91077
366,45,4,452626,103649,348977,40239
367,46,4,136265,27297,108968,16229
368,47,4,240864,52235,188629,24824
369,48,4,59496,11884,47612,7343
370,49,4,569235,121568,447667,51069
371,50,4,379039,82804,296235,33410
372,51,4,381661,95123,286538,32472
373,52,4,134122,32081,102041,12518
374,53,4,222328,46225,176103,20331
375,54,4,495089,124771,370318,42666
376,55,4,137552,31478,106074,12504
377,56,4,576899,117229,459670,55000
378,57,4,751260,201751,549509,59200
379,58,4,159394,38186,121208,16545
380,59,4,1804404,483133,1321271,143703
381,60,4,562002,133759,428243,48185
382,61,4,208691,45577,163114,19560
383,62,4,1090441,262199,828242,92882
384,63,4,460924,105055,355869,48237
385,64,4,502323,110333,391990,52996
386,65,4,177681,40635,137046,20030
387,66,4,347862,86708,261154,34686
388,67,4,766700,183299,583401,58672
389,68,4,526161,128800,397361,46166
390,69,4,1155475,289823,865652,87890
391,70,4,179186,37286,141900,19022
392,71,4,406331,94638,311693,40803
393,72,4,405628,94504,311124,42448
394,73,4,310186,72297,237889,29173
395,74,4,538161,127886,410275,47430
396,75,4,1301537,279898,1021639,74618
397,76,4,880755,211615,669140,81036
398,77,4,881094,228164,652930,73947
399,78,4,950853,225209,725644,72852
400,79,4,272389,57584,214805,24939
401,80,4,408950,90521,318429,35642
402,81,4,291156,62267,228889,31442
403,82,4,183328,39522,143806,18653
404,83,4,794665,202027,592638,68146
405,84,4,402313,94115,308198,35123
406,85,4,514408,103133,411275,47149
407,86,4,306976,68710,238266,29299
408,87,4,266280,57263,209017,30836
409,88,4,282532,63279,219253,27232
410,89,4,241891,56992,184899,22234
411,90,4,95279,23202,72077,9616
412,91,4,795234,199451,595783,65624
413,92,4,983522,226846,756676,66683
414,93,4,766977,249214,517763,50084
415,94,4,785586,207455,578131,56313
416,95,4,730335,204202,526133,54598
417,ZA,4,316062,160452,155610,21665
418,ZB,4,310673,154539,156134,21632
419,ZC,4,92252,53572,38680,5134
420,ZD,4,639391,237169,402222,50252
421,ZM,4,82494,44752,37742,4031
422,ZN,4,189368,89370,99998,8879
423,ZP,4,203973,108330,95643,5946
424,ZS,4,4963,2184,2779,461
425,ZW,4,8464,2369,6095,137
426,ZX,4,25447,16454,8993,871
427,01,5,438109,97541,340568,7544
428,02,5,373544,101089,272455,6595
429,03,5,249991,58497,191494,5539
430,04,5,128075,29290,98785,2102
431,05,5,113519,25357,88162,1927
432,06,5,778582,208250,570332,11557
433,07,5,255859,54114,201745,4770
434,08,5,186197,49368,136829,2893
435,09,5,119039,25028,94011,2307
436,10,5,205551,52384,153167,3497
437,11,5,279927,62972,216955,4529
438,12,5,219468,43833,175635,4733
439,13,5,1411184,383816,1027368,18748
440,14,5,512148,117799,394349,8118
441,15,5,115745,25019,90726,2624
442,16,5,257608,59909,197699,5033
443,17,5,519202,116437,402765,8698
444,18,5,224570,59808,164762,4229
445,19,5,185032,38430,146602,4002
446,2A,5,113918,42366,71552,2691
447,2B,5,129114,48263,80851,2340
448,21,5,366859,77886,288973,6228
449,22,5,471752,96597,375155,8762
450,23,5,90946,21967,68979,2131
451,24,5,318168,64856,253312,6756
452,25,5,368379,84117,284262,7165
453,26,5,382188,84289,297899,6475
454,27,5,432198,106463,325735,6874
455,28,5,303888,78960,224928,4907
456,29,5,709701,154870,554831,11912
457,30,5,555038,132723,422315,8336
458,31,5,930321,183366,746955,15976
459,32,5,147278,28267,119011,2612
460,33,5,1158548,249014,909534,17514
461,34,5,847365,195766,651599,12871
462,35,5,771636,161427,610209,13377
463,36,5,166100,41406,124694,3697
464,37,5,440502,105536,334966,7476
465,38,5,885440,198676,686764,14468
466,39,5,190597,41634,148963,3736
467,40,5,329337,65654,263683,5633
468,41,5,244718,59350,185368,4558
469,42,5,513794,118592,395202,9264
470,43,5,180706,37000,143706,4051
471,44,5,1056693,236339,820354,17932
472,45,5,457550,114468,343082,7660
473,46,5,139278,27164,112114,2724
474,47,5,241304,52907,188397,4295
475,48,5,59812,11680,48132,1136
476,49,5,589263,136866,452397,11055
477,50,5,384613,93460,291153,6695
478,51,5,380644,101010,279634,5528
479,52,5,129389,33273,96116,2308
480,53,5,224722,52812,171910,5002
481,54,5,492057,130919,361138,7338
482,55,5,134805,34092,100713,2200
483,56,5,608972,130520,478452,11078
484,57,5,745914,210299,535615,11296
485,58,5,154186,38850,115336,2895
486,59,5,1813906,514033,1299873,25092
487,60,5,564121,142081,422040,10326
488,61,5,205538,50935,154603,3653
489,62,5,1093723,286319,807404,16751
490,63,5,468103,100869,367234,9647
491,64,5,519929,110134,409795,8305
492,65,5,177443,39595,137848,2960
493,66,5,362076,87704,274372,5804
494,67,5,778712,190224,588488,11769
495,68,5,531738,137861,393877,8768
496,69,5,1181226,255580,925646,16633
497,70,5,177715,39039,138676,3937
498,71,5,402992,95369,307623,8323
499,72,5,411308,105454,305854,8792
500,73,5,320709,68929,251780,5422
501,74,5,565665,129384,436281,9142
502,75,5,1368025,296668,1071357,16295
503,76,5,879252,222147,657105,14140
504,77,5,899303,223172,676131,15202
505,78,5,961245,211708,749537,13031
506,79,5,273214,59403,213811,6007
507,80,5,410056,102687,307369,8451
508,81,5,298178,62818,235360,5518
509,82,5,188706,39625,149081,3261
510,83,5,820904,211212,609692,10962
511,84,5,411607,101650,309957,6092
512,85,5,550963,120547,430416,10707
513,86,5,306011,68304,237707,6055
514,87,5,263742,55484,208258,6140
515,88,5,277913,68914,208999,5305
516,89,5,237957,57549,180408,3897
517,90,5,93724,22238,71486,1832
518,91,5,799500,192200,607300,12359
519,92,5,997667,208790,788877,14135
520,93,5,793929,239927,554002,10851
521,94,5,796086,195409,600677,11619
522,95,5,733529,192853,540676,11091
523,ZA,5,316023,174592,141431,6346
524,ZB,5,304594,174588,130006,7057
525,ZC,5,102993,65754,37239,1378
526,ZD,5,675539,313159,362380,15614
527,ZM,5,92187,55024,37163,2113
528,ZN,5,218773,145807,72966,2466
529,ZP,5,205576,142121,63455,3425
530,ZS,5,5045,2272,2773,72
531,ZW,5,9528,4125,5403,44
532,ZX,5,24414,15812,8602,234
533,ZZ,5,1435746,931455,504291,5340
534,01,6,438250,109568,328682,25677
535,02,6,373621,97965,275656,20159
536,03,6,249954,62311,187643,20236
537,04,6,128077,31907,96170,10372
538,05,6,113540,27296,86244,9585
539,06,6,778703,217148,561555,38937
540,07,6,255891,62124,193767,22009
541,08,6,186220,48099,138121,10988
542,09,6,119047,29751,89296,12382
543,10,6,205599,51298,154301,11836
544,11,6,279959,68610,211349,21846
545,12,6,219480,49491,169989,20244
546,13,6,1411580,410707,1000873,76985
547,14,6,512204,116324,395880,33341
548,15,6,115741,25815,89926,9650
549,16,6,257508,64403,193105,19362
550,17,6,518929,126022,392907,35728
551,18,6,224457,60255,164202,16303
552,19,6,185031,42851,142180,19777
553,2A,6,113904,44739,69165,6437
554,2B,6,129096,50359,78737,7649
555,21,6,366828,89553,277275,24864
556,22,6,471760,100204,371556,38146
557,23,6,90958,23479,67479,8772
558,24,6,318129,72606,245523,29654
559,25,6,368437,95455,272982,24717
560,26,6,382280,96584,285696,27782
561,27,6,432273,104821,327452,25615
562,28,6,304007,79606,224401,18472
563,29,6,709818,161974,547844,55375
564,30,6,555277,146848,408429,37094
565,31,6,930579,223557,707022,71150
566,32,6,147268,30993,116275,16528
567,33,6,1158551,288844,869707,79824
568,34,6,847479,225798,621681,56707
569,35,6,771870,169031,602839,52579
570,36,6,166057,41208,124849,12862
571,37,6,440750,108984,331766,31326
572,38,6,885672,229398,656274,55094
573,39,6,190644,45869,144775,15045
574,40,6,329376,73120,256256,29211
575,41,6,244640,58413,186227,16433
576,42,6,513962,136870,377092,33039
577,43,6,180716,41139,139577,15225
578,44,6,1057081,255271,801810,74697
579,45,6,457763,115792,341971,27758
580,46,6,139238,31406,107832,14670
581,47,6,241312,58106,183206,19574
582,48,6,59801,13099,46702,5988
583,49,6,589468,138502,450966,37892
584,50,6,384662,91046,293616,25507
585,51,6,380766,99374,281392,20321
586,52,6,129397,32607,96790,7974
587,53,6,224819,51035,173784,14515
588,54,6,492287,133308,358979,29565
589,55,6,134802,32475,102327,7898
590,56,6,609316,135060,474256,44784
591,57,6,746147,212882,533265,38716
592,58,6,154239,41089,113150,11815
593,59,6,1814746,521129,1293617,94430
594,60,6,564184,145130,419054,32397
595,61,6,205553,48758,156795,12969
596,62,6,1093839,273743,820096,58615
597,63,6,468144,116492,351652,38359
598,64,6,519954,124853,395101,46640
599,65,6,177443,43422,134021,16754
600,66,6,362124,94558,267566,25063
601,67,6,778994,197584,581410,40082
602,68,6,531918,141261,390657,28062
603,69,6,1181791,315207,866584,64522
604,70,6,177724,40527,137197,14047
605,71,6,402996,102315,300681,28831
606,72,6,411271,103599,307672,28105
607,73,6,320730,79968,240762,22749
608,74,6,565833,147179,418654,34858
609,75,6,1368623,354494,1014129,64617
610,76,6,879653,222738,656915,56070
611,77,6,899809,266519,633290,56275
612,78,6,961628,254934,706694,52306
613,79,6,273265,64482,208783,19178
614,80,6,409946,98487,311459,24159
615,81,6,298180,71489,226691,25482
616,82,6,188728,43807,144921,14648
617,83,6,821141,214221,606920,44063
618,84,6,411727,106789,304938,24755
619,85,6,551209,120713,430496,35230
620,86,6,306076,76152,229924,21762
621,87,6,263777,64447,199330,24738
622,88,6,277925,67785,210140,17745
623,89,6,237966,61722,176244,15036
624,90,6,93723,25006,68717,6528
625,91,6,799860,234023,565837,48360
626,92,6,998191,257547,740644,53835
627,93,6,794364,308171,486193,43911
628,94,6,796782,245481,551301,46224
629,95,6,733876,238978,494898,41623
630,ZA,6,315941,166884,149057,16722
631,ZB,6,304670,166201,138469,18551
632,ZC,6,103058,62970,40088,4817
633,ZD,6,676080,274588,401492,37228
634,ZM,6,92421,50377,42044,3642
635,ZN,6,218713,142591,76122,4367
636,ZP,6,205633,118714,86919,4116
637,ZS,6,5043,2164,2879,358
638,ZW,6,9514,3674,5840,160
639,ZX,6,24435,15107,9328,691
640,ZZ,6,1427918,876432,551486,18782
